8,LDU,,,,,Barcelona-EQU,,,,,Emelec,,,,,I. Del Valle,,,,,Alianza Lima,,,,,Sporing Cristal,,,,,Bolívar,,,,,Cienciano,,,,
a,Luis Caicedo,ZAG,27,77,,Fernando De Paul,GOL,29,72,,Robert Burbano,MEI,25,72,,Hamilton Piedra,GOL,27,74,,Carlos Ascues,VOL,27,74,,Ray Sandoval,ATA,25,72,,Teodoro Paredes,ZAG,27,72,,Josias Cardoso,ATA,38,71,
a,Franklin Guerra,VOL,28,74,,Augusto Barrios,ZAG,28,70,,Yorman Valencia,ATA,25,66,,Luis Segovia,ZAG,22,72,,Rubert Quijada,ZAG,31,72,,Nilson Loyola,LE,25,74,,Ángel Rodríguez,VOL,27,72,,Juan Lojas,ZAG,31,72,
a,Rodrigo Aguirre,ATA,25,74,,Jonathan Zacaría,MEI,30,70,,Facundo Barcelo,ATA,27,74,,Roberto Garcés,VOL,26,72,,Carlos Beltrán,VOL,29,70,,Alexis Rojas,MEI,24,67,,Marcos Riquelme,MEI,30,74,,Miguel Curiel,ATA,32,69,
a,Luis Ayala,LE,26,74,,Fernando Cornejo,VOL,24,70,,Leandro Vega,ZAG,23,74,,Richard Schunke,ZAG,28,74,,Alexi Gómez,MEI,27,74,,Frank Ysique,MEI,23,65,,Jorge Enrique Flores,LE,26,71,,Diego Virrueta,ATA,28,69,
a,Édison Vega,MEI,30,74,,Nelson Espinoza,GOL,24,64,,Bryan Cabezas,ATA,23,72,,Edisson Recalde,GOL,24,65,,Felipe Rodríguez,MEI,29,72,,Gianfranco Chávez,ZAG,21,65,,Erwin Saavedra,LD,24,71,,Deyair Reyes,MEI,28,68,
a,Andersson Ordoñez,ZAG,26,72,,Francisco Arancibia,MEI,23,70,,Fernando Pinillo,ZAG,29,68,,Alan Franco,MEI,21,70,,Beto Da Silva,ATA,23,72,,Flavio Gómez,MEI,23,67,,Guillermo Viscarra,GOL,27,71,,Vladimir Hinostroza,ZAG,26,67,
a,Ronny Medina,MEI,25,62,,Jimmy Martínez,MEI,23,72,,Dennis Quintero,VOL,22,65,,Angelo Preciado,MEI,22,65,,Adrián Balboa,ATA,26,74,,Patricio Álvarez,GOL,26,70,,Roberto Domínguez,ZAG,22,66,,Davis Deza,MEI,29,69,
a,Lucas Villarruel,VOL,29,72,,Pablo Aránguiz,MEI,23,74,,Joao Rojas,MEI,22,69,,Alejandro Cabeza,ATA,23,72,,Mauricio Affonso,ATA,28,72,,Carlos Cabello,VOL,22,70,,Cristhian Machado,VOL,29,70,,José Núñez,VOL,30,69,
a,Billy Arce,MEI,21,70,,Gabriel Mazuela,ATA,21,62,,Roberto Ordóñez,ATA,34,74,,Wellington Ramírez,GOL,19,70,,José Manzaneda,MEI,25,72,,Rolando Arrasco,MEI,23,68,,Leonardo Vaca,MEI,24,68,,Naylor Victorino,VOL,30,65,
a,Adolfo Muñoz,ATA,22,72,,Nicolás Guerra,ATA,21,70,,Pedro Ortíz,GOL,30,74,,Oscar González,LE,28,70,,Daniel Prieto,GOL,24,65,,Renato Solís,GOL,22,62,,Óscar Ribera,ZAG,28,70,,Luis García,VOL,31,72,
a,Jhojan Julio,MEI,22,69,,Camilo Moya,VOL,22,70,,Ronaldo Johnson,MEI,25,72,,Anthony Landázuri,ZAG,21,65,,Aldair Fuentes,ZAG,22,66,,Luis Carranza,MEI,21,65,,Paolo Alcócer,MEI,19,67,,Jesús Molina,VOL,27,67,
a,Moisés Corozo,ZAG,27,72,,Diego Carrasco,VOL,24,68,,Marlon Mejía,ZAG,25,69,,Marco Angulo,VOL,17,62,,Francisco Duclós,ZAG,24,67,,José Inga,VOL,20,62,,Hernán Rodríguez,VOL,23,68,,Luis Ortiz,GOL,29,65,
a,José Quintero,MEI,29,74,,Sebastián Galani,VOL,22,67,,Jefferson Caicedo,MEI,25,69,,Jorge Pinos,GOL,30,74,,Anthony Rosell,VOL,25,67,,Cristian Zúñiga,MEI,27,65,,Roberto Fernández,LE,20,68,,Herbert Castillo,ZAG,28,69,
a,Pedro Perlaza,LD,29,70,,Franco Lobos,ATA,21,65,,Nelson Solíz,VOL,26,70,,Jhon Sánchez,MEI,20,70,,José Marina,LD,22,65,,Kluiverth Aguilar,LD,16,63,,Erick Cano,MEI,21,68,,Junior Castrillón,ZAG,27,68,
a,Bryan Hernández,LD,21,66,,Johan Mina,ATA,17,62,,Aníbal Leguizamón,ZAG,28,69,,Moisés Caicedo,VOL,18,65,,Steven Rivadeneyra,GOL,25,68,,Óscar Franco,ATA,27,70,,Samuel Guzmán,MEI,18,65,,Pier Larrauri,MEI,26,67,
,,,,,,,,,,,Romario Caicedo,MEI,29,74,,,,,,,Oslimg Mora,MEI,20,70,,,,,,,Jairo Quinteros,ZAG,19,62,,Bryan Hermoza,MEI,24,67,
,,,,,,,,,,,Jordán Jaime,ZAG,24,72,,,,,,,,,,,,,,,,,Imanol Cárdenas,VOL,19,63,,Ángelo Pizzorno,ZAG,27,70,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LDU,,,,,Barcelona-EQU,,,,,Emelec,,,,,I. Del Valle,,,,,Alianza Lima,,,,,Sporing Cristal,,,,,Bolívar,,,,,Cienciano,,,,
1,Antonio Valencia,MEI,34,80,,Wálter Montillo,MEI,36,74,,Pedro Quiñónez,VOL,34,77,,Claudio Bieler,ATA,36,75,,Alberto Rodríguez,ZAG,36,75,,Johan Madrid,LE,23,72,,Emiliano Vecchio,MEI,31,75,,Ramón Rodríguez,ATA,42,70,
2,Leonel Nazareno,GOL,25,64,,Matías Campos,LE,30,74,,Óscar Bagüí,LE,37,77,,Pablo Alvarado,ZAG,33,72,,Luis Ramírez,MEI,35,76,,Renzo Revoredo,LD,33,72,,Fidencio Oviedo,VOL,32,74,,Daniel Ferreyra,GOL,38,72,
3,Marcos Caicedo,ATA,28,75,,Osvaldo González,ZAG,35,75,,Hólger Matamoros,MEI,35,74,,Cristian Pellerano,VOL,38,76,,Rinaldo Cruzado,MEI,35,77,,Jorge Cazulo,VOL,38,74,,Juan Carlos Arce,ATA,35,74,,Mario Villasanti,GOL,37,70,
4,Adrián Gabbarini,GOL,34,74,,Jean Beauséjour,MEI,35,75,,Sebastián Rodríguez,VOL,27,72,,Fernando Guerrero,MEI,30,74,,Tomás Costa,MEI,35,72,,Omar Merlo,ZAG,33,74,,Luis Gutiérrez,ZAG,35,73,,Fernando Oliveira,ATA,35,71,
5,Julio Angulo,MEI,29,74,,Joaquín Larrivey,ATA,35,75,,José Cevallos,MEI,25,75,,Juan Govea,ATA,29,75,,Luis Aguiar,MEI,34,74,,Gerald Tavara,MEI,21,70,,Fernando Laforia,GOL,32,67,,Yosiro Salazar,VOL,33,67,
6,Cristian Martinez Borja,ATA,32,74,,Matías Rodríguez,LD,34,75,,Carlos Orejuela,ATA,27,68,,Beder Caicedo,VOL,27,69,,Leao Butrón,GOL,43,70,,Washington Corozo,MEI,21,70,,Jorge Pereyra Díaz,ATA,29,70,,Luis Trujillo,LE,29,73,
7,Jácob Murillo,ATA,27,72,,Gabriel Torres,ATA,31,74,,Adrián Bone,GOL,31,76,,Christian Ortiz,MEI,27,74,,Josepmir Ballón,VOL,32,74,,Horacio Calcaterra,MEI,31,72,,Diego Bejarano,VOL,28,72,,Jean Cáncar,LD,32,72,
8,Matías Zunino,MEI,30,74,,Luis Casanova,ZAG,27,72,,Dixon Arroyo,VOL,27,72,,Lorenzo Faravelli,MEI,27,76,,Joazinho Arroé,MEI,27,73,,Emanuel Herrera,ATA,33,75,,Pedro Azogue,VOL,25,71,,Lampros Kontogiannis,ZAG,31,72,
9,José Ayovỉ,ATA,28,74,,Gonzalo Espinoza,VOL,30,74,,Wilmer Godoy,VOL,26,67,,Andi Caicedo,ZAG,27,66,,Federico Rodríguez,ATA,29,74,,Christofer Gonzáles,MEI,27,72,,Vladimir Castellón,ATA,30,70,,Héctor Quintanilla,ZAG,34,69,
10,Júnior Sornoza,MEI,26,78,,Ángelo Henríquez,ATA,26,77,,Alexis Zapata,MEI,24,74,,Efrén Mera,MEI,34,71,,Jean Deza,MEI,26,73,,Edinson Chávez,LE,26,67,,Luis Alí,ATA,26,70,,Ricardo Caldas,ATA,38,71,
11,Luis Caicedo,ZAG,27,77,,Fernando De Paul,GOL,29,72,,Robert Burbano,MEI,25,72,,Hamilton Piedra,GOL,27,74,,Carlos Ascues,VOL,27,74,,Ray Sandoval,ATA,25,72,,Teodoro Paredes,ZAG,27,72,,Josias Cardoso,ATA,38,71,
12,Franklin Guerra,VOL,28,74,,Augusto Barrios,ZAG,28,70,,Yorman Valencia,ATA,25,66,,Luis Segovia,ZAG,22,72,,Rubert Quijada,ZAG,31,72,,Nilson Loyola,LE,25,74,,Ángel Rodríguez,VOL,27,72,,Juan Lojas,ZAG,31,72,
13,Rodrigo Aguirre,ATA,25,74,,Jonathan Zacaría,MEI,30,70,,Facundo Barcelo,ATA,27,74,,Roberto Garcés,VOL,26,72,,Carlos Beltrán,VOL,29,70,,Alexis Rojas,MEI,24,67,,Marcos Riquelme,MEI,30,74,,Miguel Curiel,ATA,32,69,
14,Luis Ayala,LE,26,74,,Fernando Cornejo,VOL,24,70,,Leandro Vega,ZAG,23,74,,Richard Schunke,ZAG,28,74,,Alexi Gómez,MEI,27,74,,Frank Ysique,MEI,23,65,,Jorge Enrique Flores,LE,26,71,,Diego Virrueta,ATA,28,69,
15,Édison Vega,MEI,30,74,,Nelson Espinoza,GOL,24,64,,Bryan Cabezas,ATA,23,72,,Edisson Recalde,GOL,24,65,,Felipe Rodríguez,MEI,29,72,,Gianfranco Chávez,ZAG,21,65,,Erwin Saavedra,LD,24,71,,Deyair Reyes,MEI,28,68,
16,Andersson Ordoñez,ZAG,26,72,,Francisco Arancibia,MEI,23,70,,Fernando Pinillo,ZAG,29,68,,Alan Franco,MEI,21,70,,Beto Da Silva,ATA,23,72,,Flavio Gómez,MEI,23,67,,Guillermo Viscarra,GOL,27,71,,Vladimir Hinostroza,ZAG,26,67,
17,Ronny Medina,MEI,25,62,,Jimmy Martínez,MEI,23,72,,Dennis Quintero,VOL,22,65,,Angelo Preciado,MEI,22,65,,Adrián Balboa,ATA,26,74,,Patricio Álvarez,GOL,26,70,,Roberto Domínguez,ZAG,22,66,,Davis Deza,MEI,29,69,
18,Lucas Villarruel,VOL,29,72,,Pablo Aránguiz,MEI,23,74,,Joao Rojas,MEI,22,69,,Alejandro Cabeza,ATA,23,72,,Mauricio Affonso,ATA,28,72,,Carlos Cabello,VOL,22,70,,Cristhian Machado,VOL,29,70,,José Núñez,VOL,30,69,
19,Billy Arce,MEI,21,70,,Gabriel Mazuela,ATA,21,62,,Roberto Ordóñez,ATA,34,74,,Wellington Ramírez,GOL,19,70,,José Manzaneda,MEI,25,72,,Rolando Arrasco,MEI,23,68,,Leonardo Vaca,MEI,24,68,,Naylor Victorino,VOL,30,65,
20,Adolfo Muñoz,ATA,22,72,,Nicolás Guerra,ATA,21,70,,Pedro Ortíz,GOL,30,74,,Oscar González,LE,28,70,,Daniel Prieto,GOL,24,65,,Renato Solís,GOL,22,62,,Óscar Ribera,ZAG,28,70,,Luis García,VOL,31,72,
21,Jhojan Julio,MEI,22,69,,Camilo Moya,VOL,22,70,,Ronaldo Johnson,MEI,25,72,,Anthony Landázuri,ZAG,21,65,,Aldair Fuentes,ZAG,22,66,,Luis Carranza,MEI,21,65,,Paolo Alcócer,MEI,19,67,,Jesús Molina,VOL,27,67,
22,Moisés Corozo,ZAG,27,72,,Diego Carrasco,VOL,24,68,,Marlon Mejía,ZAG,25,69,,Marco Angulo,VOL,17,62,,Francisco Duclós,ZAG,24,67,,José Inga,VOL,20,62,,Hernán Rodríguez,VOL,23,68,,Luis Ortiz,GOL,29,65,
23,José Quintero,MEI,29,74,,Sebastián Galani,VOL,22,67,,Jefferson Caicedo,MEI,25,69,,Jorge Pinos,GOL,30,74,,Anthony Rosell,VOL,25,67,,,,,,,Roberto Fernández,LE,20,68,,Herbert Castillo,ZAG,28,69,
24,Pedro Perlaza,LD,29,70,,Franco Lobos,ATA,21,65,,Nelson Solíz,VOL,26,70,,Jhon Sánchez,MEI,20,70,,José Marina,LD,22,65,,,,,,,Erick Cano,MEI,21,68,,Junior Castrillón,ZAG,27,68,
25,Bryan Hernández,LD,21,66,,,,,,,Aníbal Leguizamón,ZAG,28,69,,Moisés Caicedo,VOL,18,65,,Steven Rivadeneyra,GOL,25,68,,,,,,,Samuel Guzmán,MEI,18,65,,Pier Larrauri,MEI,26,67,
26,,,,,,,,,,,Romario Caicedo,MEI,29,74,,,,,,,Oslimg Mora,MEI,20,70,,,,,,,Jairo Quinteros,ZAG,19,62,,Bryan Hermoza,MEI,24,67,
,,,,,,,,,,,Jordán Jaime,ZAG,24,72,,,,,,,Kluiverth Aguilar,LD,16,63,,,,,,,Imanol Cárdenas,VOL,19,63,,Ángelo Pizzorno,ZAG,27,70,
,,,,,,,,,,,Johan Mina,ATA,17,62,,,,,,,Cristian Zúñiga,MEI,27,65,,,,,,,,,,,,Óscar Franco,ATA,27,70,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aldair Perleche,ZAG,24,68,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastián Lojas,ZAG,24,65,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LDU,,,,,Barcelona-EQU,,,,,Emelec,,,,,I. Del Valle,,,,,Alianza Lima,,,,,Sporing Cristal,,,,,Bolívar,,,,,Cienciano,,,,
,Jogador,Pos,Idade,Overall,Class,Jogador,Pos,Idade,Overall,Class,Jogador,Pos,Idade,Overall,Class,Jogador,Pos,Idade,Overall,Class,Jogador,Pos,Idade,Overall,Class,Jogador,Pos,Idade,Overall,Class,Jogador,Pos,Idade,Overall,Class,Jogador,Pos,Idade,Overall,Class
,"VALENCIA, Antonio","8D,MD,M,MA(D)",34,80,88,"MONTILLO, Wálter",1024MA(DEC),36,74,82,"QUIÑÓNEZ, Pedro","32MD,M(C)",34,77,85,"BIELER, Claudio",16384A(C),36,75,83,"RODRÍGUEZ, Alberto",4D(C),36,75,83,"MADRID, Johan",2D(E),23,72,80,"VECCHIO, Emiliano","256M(C),MA(DEC)",31,75,83,"RODRÍGUEZ, Ramón",16384A(C),42,70,78
,"NAZARENO, Leonel",1G,25,64,72,"CAMPOS, Matías","2D,MD,M(E)",30,74,82,"BAGÜÍ, Óscar","2D,MD,M(E)",37,77,85,"ALVARADO, Pablo","4D(DC),MD(C)",33,72,80,"RAMÍREZ, Luis","256M(C),MA(DEC)",35,76,84,"REVOREDO, Renzo","4D(DC),MD,M(D)",33,72,80,"OVIEDO, Fidencio","32MD,M(C)",32,74,82,"FERREYRA, Daniel",1G,38,72,80
,"CAICEDO, Marcos","1024MA,A(DEC)",28,75,83,"GONZÁLEZ, Osvaldo",4D(DC),35,75,83,"MATAMOROS, Hólger","256M,MA(C)",35,74,82,"PELLERANO, Cristian","32MD,M(C)",38,76,84,"CRUZADO, Rinaldo","256M,MA(C)",35,77,85,"CAZULO, Jorge",256M(DC),38,74,82,"ARCE, Juan Carlos","1024MA(DE),A(DEC)",35,74,82,"VILLASANTI, Mario",1G,37,70,78
,"GABBARINI, Adrián",1G,34,74,82,"BEAUSÉJOUR, Jean","2D,MD,M,MA(E)",35,75,83,"RODRÍGUEZ, Sebastián","32MD,M(C)",27,72,80,"GUERRERO, Fernando",1024MA(DEC),30,74,82,"COSTA, Tomás","32MD,M,MA(C)",35,72,80,"MERLO, Omar",4D(C),33,74,82,"GUTIÉRREZ, Luis",2D(EC),35,73,81,"OLIVEIRA, Fernando",16384A(C),35,71,79
,"ANGULO, Julio","1024MA(DEC),A(DE)",29,74,82,"LARRIVEY, Joaquín",16384A(C),35,75,83,"CEVALLOS, José","256M(C),MA(DEC)",25,75,83,"GOVEA, Juan",16384A(DC),29,75,83,"AGUIAR, Luis","32MD,M,MA(C)",34,74,82,"TAVARA, Gerald","512M(D),MA(C)",21,70,78,"LAFORIA, Fernando",1G,32,67,75,"SALAZAR, Yosiro",256M(C),33,67,75
,"MARTINEZ BORJA, Cristian","1024MA(DE),A(DEC)",32,74,82,"RODRÍGUEZ, Matías","8D,MD,M(D)",34,75,83,"OREJUELA, Carlos",8192A(DEC),27,68,76,"CAICEDO, Beder",128M(DEC),27,69,77,"BUTRÓN, Leao",1G,43,70,78,"COROZO, Washington","1024MA,A(DE)",21,70,78,"PEREYRA DÍAZ, Jorge","1024MA(DE),A(DEC)",29,70,78,"TRUJILLO, Luis","2D,MD,M(E)",29,73,81
,"MURILLO, Jácob","1024MA,A(DEC)",27,72,80,"TORRES, Gabriel","1024MA,A(DEC)",31,74,82,"BONE, Adrián",1G,31,76,84,"ORTIZ, Christian",2048MA(C),27,74,82,"BALLÓN, Josepmir","32MD,M(C)",32,74,82,"CALCATERRA, Horacio",1024MA(EC),31,72,80,"BEJARANO, Diego","8D(D),MD,M(DC)",28,72,80,"CÁNCAR, Jean","8D(D),MD(DC)",32,72,80
,"ZUNINO, Matías","1024MA,A(DE)",30,74,82,"CASANOVA, Luis Emp","4D,MD(C)",27,72,80,"ARROYO, Dixon","32MD,M(C)",27,72,80,"FARAVELLI, Lorenzo","256M(C),MA(DEC)",27,76,84,"ARROÉ, Joazinho","1024MA(DEC),A(DE)",27,73,81,"HERRERA, Emanuel",16384A(C),33,75,83,"AZOGUE, Pedro","32MD,M(C)",25,71,79,"KONTOGIANNIS, Lampros","4D,MD(C)",31,72,80
,"AYOVỈ, José","1024MA(DE),A(DEC)",28,74,82,"ESPINOZA, Gonzalo","32MD(C),M(DC)",30,74,82,"GODOY, Wilmer",128M(DEC),26,67,75,"CAICEDO, Andi",4D(C),27,66,74,"RODRÍGUEZ, Federico",16384A(C),29,74,82,"GONZÁLES, Christofer","256M(C),MA(DEC)",27,72,80,"CASTELLÓN, Vladimir","1024MA(DE),A(DEC)",30,70,78,"QUINTANILLA, Héctor","32MD(C),M(DEC)",34,69,77
,"SORNOZA, Júnior Emp","1024MA(DEC),A(DE)",26,78,86,"HENRÍQUEZ, Ángelo",8192A(DEC),26,77,85,"ZAPATA, Alexis",1024MA(DEC),24,74,82,"MERA, Efrén","128M,MA(EC)",34,71,79,"DEZA, Jean","1024MA,A(DE)",26,73,81,"CHÁVEZ, Edinson",2D(DE),26,67,75,"ALÍ, Luis","1024MA(DE),A(DEC)",26,70,78,"CALDAS, Ricardo",16384A(C),38,71,79
,"CAICEDO, Luis","4D(DC),MD(C)",27,77,85,"DE PAUL, Fernando",1G,29,72,80,"BURBANO, Robert",1024MA(DEC),25,72,80,"PIEDRA, Hamilton",1G,27,74,82,"ASCUES, Carlos","4D,MD,M(C)",27,74,82,"SANDOVAL, Ray Emp","1024MA(DE),A(DEC)",25,72,80,"PAREDES, Teodoro",4D(DC),27,72,80,"CARDOSO, Josias",16384A(C),38,71,79
,"GUERRA, Franklin","4D,MD,M(C)",28,74,82,"BARRIOS, Augusto","4D(DC),MD(C)",28,70,78,"VALENCIA, Yorman",8192A(DEC),25,66,74,"SEGOVIA, Luis",2D(EC),22,72,80,"QUIJADA, Rubert",2D(EC),31,72,80,"LOYOLA, Nilson","2D,MD(E),M(EC)",25,74,82,"RODRÍGUEZ, Ángel","32MD,M(C)",27,72,80,"LOJAS, Juan",4D(C),31,72,80
,"AGUIRRE, Rodrigo","1024MA(DE),A(DEC)",25,74,82,"ZACARÍA, Jonathan","2D,MD,M,MA(E)",30,70,78,"BARCELO, Facundo",16384A(C),27,74,82,"GARCÉS, Roberto","4D,MD,M(C)",26,72,80,"BELTRÁN, Carlos","4D,MD,M(C)",29,70,78,"ROJAS, Alexis","256M(DC),MA(D)",24,67,75,"RIQUELME, Marcos","2048MA,A(C)",30,74,82,"CURIEL, Miguel",16384A(C),32,69,77
,"AYALA, Luis","2D,MD(E),M(EC)",26,74,82,"CORNEJO, Fernando Emp","32MD,M(C)",24,70,78,"VEGA, Leandro","2D(EC),MD(C)",23,74,82,"SCHUNKE, Richard",4D(C),28,74,82,"GÓMEZ, Alexi","2D,MD,M,MA(E)",27,74,82,"YSIQUE, Frank","8D,MD,M,MA(D)",23,65,73,"FLORES, Jorge Enrique","2D,MD,M(E)",26,71,79,"VIRRUETA, Diego",8192A(DEC),28,69,77
,"VEGA, Édison","32MD,M,MA(C)",30,74,82,"ESPINOZA, Nelson",1G,24,64,72,"CABEZAS, Bryan Emp","1024MA,A(DEC)",23,72,80,"RECALDE, Edisson",1G,24,65,73,"RODRÍGUEZ, Felipe","1024MA,A(DE)",29,72,80,"CHÁVEZ, Gianfranco",4D(DC),21,65,73,"SAAVEDRA, Erwin","8D,MD,M(D)",24,71,79,"REYES, Deyair",1024MA(DEC),28,68,76
,"ORDOÑEZ, Andersson","4D,MD(C)",26,72,80,"ARANCIBIA, Francisco","128M,MA(DE)",23,70,78,"PINILLO, Fernando","4D,MD(C)",29,68,76,"FRANCO, Alan",1024MA(DEC),21,70,78,"DA SILVA, Beto","1024MA,A(DEC)",23,72,80,"GÓMEZ, Flavio","1024MA(DEC),A(DE)",23,67,75,"VISCARRA, Guillermo",1G,27,71,79,"HINOSTROZA, Vladimir",2D(EC),26,67,75
,"MEDINA, Ronny","256M,MA(C)",25,62,70,"MARTÍNEZ, Jimmy","256M(C),MA(DEC)",23,72,80,"QUINTERO, Dennis","8D(D),MD,M(DC)",22,65,73,"PRECIADO, Angelo","8D,MD,M,MA(D)",22,65,73,"BALBOA, Adrián",16384A(C),26,74,82,"ÁLVAREZ, Patricio",1G,26,70,78,"DOMÍNGUEZ, Roberto",4D(C),22,66,74,"DEZA, Davis",128M(EC),29,69,77
,"VILLARRUEL, Lucas","32MD(C),M(DC)",29,72,80,"ARÁNGUIZ, Pablo Emp",1024MA(DEC),23,74,82,"ROJAS, Joao",1024MA(DEC),22,69,77,"CABEZA, Alejandro",16384A(C),23,72,80,"AFFONSO, Mauricio",16384A(C),28,72,80,"CABELLO, Carlos","2D,MD(DE)",22,70,78,"MACHADO, Cristhian","32MD,M(C)",29,70,78,"NÚÑEZ, José","32MD,M(C)",30,69,77
,"ARCE, Billy Emp","1024MA,A(DE)",21,70,78,"MAZUELA, Gabriel",16384A(C),21,62,70,"ORDÓÑEZ, Roberto",16384A(C),34,74,82,"RAMÍREZ, Wellington",1G,19,70,78,"MANZANEDA, José","256M(C),MA(DEC)",25,72,80,"ARRASCO, Rolando",1024MA(DEC),23,68,76,"VACA, Leonardo","1024MA(DEC),A(DE)",24,68,76,"VICTORINO, Naylor",128M(DEC),30,65,73
,"MUÑOZ, Adolfo","1024MA,A(DEC)",22,72,80,"GUERRA, Nicolás",8192A(DEC),21,70,78,"ORTÍZ, Pedro",1G,30,74,82,"GONZÁLEZ, Oscar","2D,MD,M(E)",28,70,78,"PRIETO, Daniel",1G,24,65,73,"SOLÍS, Renato",1G,22,62,70,"RIBERA, Óscar",4D(DC),28,70,78,"GARCÍA, Luis",256M(DC),31,72,80
,"JULIO, Jhojan",1024MA(DEC),22,69,77,"MOYA, Camilo",256M(C),22,70,78,"JOHNSON, Ronaldo","2D,MD,M(E),MA(DEC)",25,72,80,"LANDÁZURI, Anthony",4D(DC),21,65,73,"FUENTES, Aldair","4D,MD(C)",22,66,74,"CARRANZA, Luis","1024MA,A(DE)",21,65,73,"ALCÓCER, Paolo","2048MA,A(C)",19,67,75,"MOLINA, Jesús",128M(DEC),27,67,75
,"COROZO, Moisés","4D(DC),MD(C)",27,72,80,"CARRASCO, Diego","2D,MD(DE)",24,68,76,"MEJÍA, Marlon",4D(C),25,69,77,"ANGULO, Marco","32MD,M(C)",17,62,70,"DUCLÓS, Francisco",2D(DEC),24,67,75,"INGA, José",128M(DEC),20,62,70,"RODRÍGUEZ, Hernán","32MD,M(C)",23,68,76,"ORTIZ, Luis",1G,29,65,73
,"QUINTERO, José","2D(DE),MD,M,MA(D)",29,74,82,"GALANI, Sebastián",256M(C),22,67,75,"CAICEDO, Jefferson",1024MA(DEC),25,69,77,"PINOS, Jorge",1G,30,74,82,"ROSELL, Anthony","2D,MD(DE)",25,67,75,,,,,,"FERNÁNDEZ, Roberto","2D,MD,M(E)",20,68,76,"CASTILLO, Herbert","2D(DEC),MD(C)",28,69,77
