,Nome,Posições Preferidas,Idade,GER POT,,Nome,Posições Preferidas,Idade,GER POT,,Nome,Posições Preferidas,Idade,GER POT,,Nome,Posições Preferidas,Idade,GER POT,,Nome,Posições Preferidas,Idade,GER POT,Bor. Monchenglad.,Nome,Posições Preferidas,Idade,GER POT,Hoffenheim:,Nome,Posições Preferidas,Idade,GER POT,Werder Bremen,Nome,Posições Preferidas,Idade,GER POT
a,Joshua Zirkzee,ATAMEISA,18,6684,,Marwin Hitz,GOL,32,7878,,Rabbi Matondo,MEATAMD,19,6886,,Nadiem Amiri,MEIMC,23,7985,,Yussuf Poulsen,ATA,25,8082,,Tony Jantschke,ZAGLD,30,7676,,Christoph Baumgartner,MEIPE,20,7082,,Claudio Pizarro,ATA,41,7474
a,Javi Martínez,VOLZAG,31,8282,,Mario Götze,SAMEIMC,27,8081,,Ozan Kabak,ZAG,20,7786,,Niklas Lomb,GOL,26,6873,,Anton Rücker,ZAG,19,5866,,Mamadou Doucouré,ZAG,21,6276,,Konstantinos Stafylidis,LEADE,26,7476,,Miloš Veljković,ZAGVOL,24,7478
a,Jann-Fiete Arp,ATAMEMD,20,6783,,Marcel Schmelzer,LE,32,7474,,Salif Sané,ZAGVOL,29,8080,,Julian Baumgartlinger,VOL,32,7878,,Ibrahima Konaté,ZAG,20,7988,,Raffael,SAATA,35,7676,,Ermin Bičakčić,ZAG,30,7777,,Kevin Möhwald,MCMEI,26,7477
a,Niklas Süle,ZAG,24,8590,,Mateu Morey,LD,20,6481,,Benjamin Stambouli,ZAGVOL,29,7878,,Mitchell Weiser,LDMD,26,7780,,Willi Orban,ZAG,27,8082,,Fabian Johnson,MELDLE,32,7575,,Michael Esser,GOL,32,7474,,Johannes Eggestein,PDATA,21,7281
a,Ivan PerišićL,MEPE,31,8383,,Leonardo Balerdi,ZAG,21,6883,,Daniel Caligiuri,MDADDLD,32,7878,,Kevin Volland,ATAPDPE,27,8283,,Hannes Wolf,MEI,21,7485,,Ibrahima Traoré,MDPD,32,7676,,Munas Dabbur,ATAME,27,8081,,Theodor Selassie,LDMD,33,7676
a,Corentin Tolisso,MCVOL,25,8285,,Thomas Delaney,VOLMC,28,8283,,MirandaL,LEADE,20,6882,,Paulinho,MDMEI,19,7486,,Kevin Kampl,MCVOLMEI,29,8181,,Tobias Strobl,VOLZAG,29,7676,,Sargis Adamyan,MEIATAME,26,7576,,Marco Friedl,LEZAG,22,6875
a,Kingsley Coman,MEMDPE,23,8488,,Mahmoud Dahoud,MCVOL,24,7781,,Ahmed Kutucu,ATASAPD,20,6885,,Exequiel Palacios,MCMDMEI,21,7888,,Dani Olmo,MEIMEMD,21,8089,,László Bénes,MEIMC,22,7581,,Jacob Bruun Larsen,ME,21,7484,,Nuri Şahin,VOLMC,31,7676
a,Sven Ulreich,GOL,31,7979,,Thorgan Hazard,MEMDSA,27,8383,,Guido Burgstaller,ATA,30,7575,,Leon Bailey,MEMD,22,8188,,Yvon Mvogo,GOL,25,7681,,Breel Embolo,ATAMEI,23,7784,,Maximilian Beier,ATA,17,5676,,Stefanos Kapino,GOL,26,7378
a,OdriozolaL,LD,24,7984,,Manuel Akanji,ZAG,24,7985,,Markus Schubert,GOL,21,7081,,Ramazan Özcan,GOL,35,7373,,Ethan Ampadu,ZAGVOL,19,6886,,Tobias Sippel,GOL,32,7474,,Philipp Pentke,GOL,34,7373,,Michael LangL,LDMD,29,7474
a,Lucas Hernández,ZAGLE,24,8489,,Nico Schulz,LEMEADE,27,7980,,Timo Becker,ZAG,23,6269,,Daley Sinkgraven,LEMC,24,7580,,Ademola Lookman,MDME,22,7484,,Ramy Bensebaini,LEZAG,25,7781,,Stefan Posch,ZAGLD,22,7480,,Sebastian Langkamp,ZAG,32,7474
a,CoutinhoL,MEIPE,27,8585,,Giovanni Reyna,MEMEI,17,7391,,Nassim Boujellab,MEIMC,20,6579,,Aleksandar Dragović,ZAG,29,7677,,Tyler Adams,VOLADD,21,7686,,Christoph Kramer,VOLMC,29,7979,,Dennis Geiger,MC,21,7382,,Fin Bartels,MDSAME,33,7474
a,,,,,,Dominik Wanner,MELEPE,20,6073,,Malick Thiaw,ZAGVOL,18,6380,,Adrian Stanilewicz,MCLEVOL,20,6480,,Malik Talabidi,ZAG,18,6173,,Max Grün,GOL,33,6767,,Alexander Stolz,GOL,36,6565,,Julian Rieckmann,ZAGVOL,19,5976
a,,,,,,Eric Oelschlägel,GOL,24,6571,,Münir Mercan,MCMEI,19,6080,,,,,,,Mads Bidstrup,MC,19,6278,,Keanan Bennetts,MEMDLE,21,6174,,Ilay Elmkies,MCVOL,20,6278,,Christian Groß,ZAGVOL,31,6969
a,,,,,,Tobias Raschl,VOL,20,6279,,Michael Langer,GOL,35,6565,,,,,,,Oliver Bias,MDME,18,6070,,Torben Müsel,ATA,20,6277,,Ishak Belfodil,ATA,28,7878,,Nick Woltemade,ATA,18,6177
a,,,,,,Luca Unbehaun,GOL,19,6080,,,,,,,,,,,,Jacob Ruhner,ME,19,5866,,Aaron Herzog,VOL,22,6172,,Lucas Ribeiro,ZAG,21,6479,,Josh Sargent,ATAPD,20,6983
a,,,,,,Patrick Osterhage,MCVOL,20,5772,,,,,,,,,,,,Amadou Haidara,MCMD,22,7583,,Conor Noß,MEI,19,6380,,,,,,,Luca Plogmann,GOL,20,6481
a,,,,,,Jonas Hupe,GOL,20,5165,,,,,,,,,,,,Fabrice Hartmann,ATAMD,19,6179,,Florian Mayer,ZAG,22,6273,,,,,,,Ilia Gruev,VOLME,19,6179
,,,,,,Alaa Bakir,MDMEMEI,19,5977,,,,,,,,,,,,Tom Krauß,MCVOLZAG,18,6175,,Jacob Italiano,MEMD,18,6182,,,,,,,Niclas Füllkrug,ATA,27,7778
,,,,,,Kamal Bafounta,MC,18,5979,,,,,,,,,,,,Frederik Jäkel,ZAG,19,5870,,,,,,,,,,,,Luc Ihorst,ATA,20,6273
,,,,,,,,,,,,,,,,,,,,,Philipp Tschauner,GOL,34,7272,,,,,,,,,,,,Benjamin Goller,PDMDADD,21,6576
,,,,,,,,,,,,,,,,,,,,,Max Winter,MCVOL,19,5664,,,,,,,,,,,,David Philipp,MEIMD,20,6378
