8,Nacional,,,,,Peñarol,,,,,Olimpia,,,,,Cerro Porteño,,,,,Libertad,,,,,Colo Colo,,,,,LaU,,,,,U. Catolica,,,,
a,Miguel Jacquet,ZAG,24,72,,Krisztián Vadócz,MEI,34,72,,Rodrigo Rojas,MEI,32,76,,Diego Churín,ATA,30,74,,Diego Viera,ZAG,28,75,,Felipe Campos,ZAG,26,74,,Luis Casanova,ZAG,27,72,,Valber Huerta,ZAG,26,74,
a,Santiago Rodríguez,MEI,20,72,,Christian Bravo,MEI,26,72,,Nicolás Domingo,VOL,35,75,,Juan Aguilar,MEI,30,74,,Luciano Abecasis,LD,29,75,,Matías Zaldivia,ZAG,30,74,,Fernando De Paul,GOL,29,72,,Gastón Lezcano,ATA,33,74,
a,Gabriel Neves,MEI,22,72,,Giovanni González,VOL,25,72,,Alfredo Aguilar,GOL,31,75,,Raúl Cáceres,LD,28,74,,Carlos Servín,GOL,32,74,,Gabriel Suazo,ZAG,22,74,,Jimmy Martínez,MEI,23,72,,Fernando Zampedri,ATA,32,77,
a,Felipe Carballo,VOL,23,70,,Rodrigo Abascal,ZAG,26,72,,Sérgio Otálvaro,LD,33,75,,Camilo Saiz,ZAG,28,74,,Antonio Bareiro,ATA,31,74,,Ronald De La Fuente,MEI,29,72,,Augusto Barrios,ZAG,28,70,,Germán Lanaro,ZAG,34,74,
a,Guzmán Corujo,ZAG,23,70,,Marcel Novick,VOL,36,70,,Jorge Arias,ZAG,27,75,,Luis Fariña,MEI,29,72,,Alfio Oviedo,ATA,24,74,,Gabriel Costa,MEI,30,72,,Jonathan Zacaría,MEI,30,70,,Tomás Astaburuaga,ZAG,23,72,
a,Pablo García,MEI,21,68,,Jesús Trindade,LE,26,70,,José Leguizamón,VOL,28,75,,Marcos Acosta,LE,28,72,,Sebastián Ferreira,ATA,22,74,,Brayan Cortés,GOL,25,72,,Fernando Cornejo,VOL,24,70,,Raimundo Rebolledo,LD,22,72,
a,Agustín González,VOL,23,68,,Ezequiel Busquets,LD,19,70,,Librado Azcona,GOL,36,74,,Santiago Arzamendia,MEI,21,72,,Iván Franco,MEI,20,74,,Bryan Vejar,ZAG,24,72,,Francisco Arancibia,MEI,23,70,,Benjamín Kuscevic,ZAG,23,74,
a,Axel Müller,MEI,23,68,,Luis Acevedo,ATA,23,69,,Néstor Camacho,MEI,32,74,,Óscar Ruíz,MEI,28,72,,Blas Cáceres,LE,30,72,,Marco Bolados,MEI,24,72,,Nicolás Guerra,ATA,21,70,,Ricardo Rodríguez,ATA,21,65,
a,Agustín Oliveros,ZAG,21,68,,Franco Martínez,MEI,21,69,,Joel Silva,GOL,31,74,,Ángel Lucena,VOL,25,72,,Ivan Ramírez,VOL,25,72,,Javier Parraguez,ATA,30,72,,Camilo Moya,VOL,22,70,,Benjamín Figueroa,ATA,23,62,
a,Brian Ocampo,MEI,20,68,,Joaquín Piquerez,MEI,21,68,,Jorge Ortega,MEI,29,74,,Sergio Díaz,ATA,22,72,,Nicolás Milesi,MEI,27,70,,Darío Melo,GOL,26,70,,Diego Carrasco,VOL,24,68,,Juan Soriano,ZAG,22,62,
a,Armando Méndez,LD,24,68,,Juan Acosta,LD,26,68,,Iván Torres,MEI,29,74,,Santiago López,VOL,24,71,,Rodrigo Rivero,VOL,24,70,,Iván Morales,ATA,20,70,,Sebastián Galani,VOL,22,67,,Ignacio Saavedra,VOL,21,68,
a,Gabriel Araújo,GOL,27,67,,Facundo Pellistri,MEI,18,68,,Brian Montenegro,ATA,26,74,,Josué Colmán,MEI,21,70,,Adrián Martínez,MEI,27,70,,Nicolás Díaz,ZAG,20,68,,Franco Lobos,ATA,21,65,,Diego Valencia,ATA,20,68,
a,Nicolás Rodríguez,ZAG,21,65,,Thiago Cardozo,GOL,23,65,,Jorge Rojas,ATA,27,74,,Alexis Rojas,ATA,23,69,,Miller Mareco,LD,26,69,,Carlos Villanueva,MEI,20,65,,Nelson Espinoza,GOL,24,64,,Marcelo Suárez,GOL,19,59,
a,Thiago Vecino,ATA,21,65,,Enzo Martínez,ZAG,21,65,,Jorge Recalde,MEI,27,74,,Alberto Espínola,LD,29,68,,Juan Santacruz,MEI,24,69,,Branco Provoste,MEI,20,65,,Gabriel Mazuela,ATA,21,62,,Carlos Salomón,ZAG,20,59,
a,Mathías Laborda,ZAG,20,62,,Erik De Los Santos,VOL,21,65,,Luis De La Cruz,MEI,29,72,,Osvaldo Marabel,ATA,22,67,,Rodrigo Bogarín,MEI,22,68,,Luis Salas,ATA,22,65,,,,,,,César Munder,MEI,19,68,
,Joaquín Trasante,VOL,21,62,,Mathias Pintos,ZAG,20,64,,Sergio Vergara,ZAG,31,72,,Máximo Agüero,,28,67,,Mathías Espinoza,MEI,22,68,,Diego Ohlsson,ZAG,21,62,,,,,,,,,,,
,Guillermo Centurión,GOL,18,59,,Adriano Freitas,GOL,22,62,,Willian Candia,VOL,27,71,,Marcelino Ñamandú,MEI,20,62,,Jonathan Valiente,ATA,22,65,,Benjamín Jerez,ZAG,20,62,,,,,,,,,,,
,,,,,,Luis Cartés,GOL,22,62,,Alan Benítez,LD,26,70,,,,22,,,,,,,,,,18,,,,,,,,,,,,
,,,,,,Matías De Los Santos,VOL,21,62,,Aquilino Giménez,LD,27,69,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Facundo Torres,ATA,20,62,,Gianlucca Fatecha,MEI,22,65,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nacional,,,,,Peñarol,,,,,Olimpia,,,,,Cerro Porteño,,,,,Libertad,,,,,Colo Colo,,,,,LaU,,,,,U. Catolica,,,,
1,Chory Castro,MEI,35,75,,Fabián Estoyanoff,ATA,37,74,,Emmanuel Adebayor,ATA,36,75,,Nelson Valdez,ATA,36,77,,Paulo Da Silva,ZAG,40,77,,Jaime Valdés,MEI,39,74,,Wálter Montillo,MEI,36,74,,José Fuenzalida,MEI,35,75,
2,Gonzalo Bergessio,ATA,35,75,,Xisco Jiménez,ATA,33,74,,Roque Santa Cruz,ATA,38,77,,Julio Dos Santos,MEI,36,74,,Sergio Aquino,VOL,40,77,,Matí Fernández,MEI,33,77,,Matías Campos,LE,30,74,,Francisco Silva,VOL,34,77,
3,Claudio Yacob,VOL,32,74,,Cristian Rodríguez,MEI,34,77,,Julio Cáceres,ZAG,40,76,,Fernando Amorebieta,ZAG,35,75,,Óscar Cardozo,ATA,36,77,,Julio Barroso,ZAG,35,74,,Osvaldo González,ZAG,35,75,,Cristopher Toselli,GOL,31,75,
4,Seba Fernández,ATA,34,75,,Wálter Gargano,VOL,35,75,,Antolín Alcaraz,ZAG,37,77,,Víctor Cáceres,VOL,35,79,,Juan Manuel Salgueiro,MEI,37,75,,Carlos Carmona,VOL,33,75,,Jean Beauséjour,MEI,35,75,,Luciano Aued,MEI,33,76,
5,Rodrigo Pastorini,ATA,30,72,,Krisztián Vadócz,MEI,34,72,,Nicolás Domingo,VOL,35,75,,Marcos Cáceres,ZAG,33,78,,Martín Silva,GOL,37,79,,Pablo Mouche,ATA,32,75,,Joaquín Larrivey,ATA,35,75,,Diego Buonanotte,MEI,32,75,
6,Luis Mejía,GOL,29,72,,Gary Kagelmacher,ZAG,32,74,,Librado Azcona,GOL,36,74,,Marcelo Palau,VOL,34,76,,Alex Mejía,VOL,31,77,,Juan Insaurralde,ZAG,35,75,,Matías Rodríguez,LD,34,75,,Alfonso Parot,LE,30,75,
7,Gabriel Araújo,GOL,27,67,,Robert Herrera,ZAG,31,75,,Néstor Camacho,MEI,32,74,,Diego Churín,ATA,30,74,,Luis Cardozo,ZAG,31,76,,Óscar Opazo,VOL,29,75,,Gabriel Torres,ATA,31,74,,Édson Puch,ATA,33,75,
8,Mathías Suárez,VOL,23,75,,Marcel Novick,VOL,36,70,,Alfredo Aguilar,GOL,31,75,,Rodrigo Muñoz,GOL,38,77,,Carlos Servín,GOL,32,74,,Nicolás Blandi,ATA,30,78,,Luis Casanova,ZAG,27,72,,Matías Dituro,GOL,32,75,
9,Sergio Rochet,GOL,27,72,,Matías Britos,ATA,31,74,,Joel Silva,GOL,31,74,,Juan Aguilar,MEI,30,74,,Iván Piris,LD,31,77,,Ronald De La Fuente,MEI,29,72,,Gonzalo Espinoza,VOL,30,74,,Stéfano Magnasco,LD,27,75,
10,Felipe Carvalho,ZAG,26,72,,Guzmán Pereira,VOL,28,75,,Tabaré Viúdez,MEI,30,77,,Luis Fariña,MEI,29,72,,Blas Cáceres,LE,30,72,,César Fuentes,LD,27,75,,Ángelo Henríquez,ATA,26,77,,César Pinares,MEI,28,75,
11,Felipe Carballo,VOL,23,70,,Christian Bravo,MEI,26,72,,Miguel Samudio,LE,33,77,,Raúl Cáceres,LD,28,74,,Daniel Bocanegra,ZAG,33,77,,Leonardo Valencia,MEI,29,75,,Fernando De Paul,GOL,29,72,,Valber Huerta,ZAG,26,74,
12,Ayrton Cougo,MEI,23,72,,Fabricio Formiliano,ZAG,27,74,,Sérgio Otálvaro,LD,33,75,,Marcos Acosta,LE,28,72,,Diego Viera,ZAG,28,75,,Gabriel Costa,MEI,30,72,,Augusto Barrios,ZAG,28,70,,Gastón Lezcano,ATA,33,74,
13,Pablo García,MEI,21,68,,Jesús Trindade,LE,26,70,,Jorge Ortega,MEI,29,74,,Osvaldo Marabel,ATA,22,67,,Luciano Abecasis,LD,29,75,,Felipe Campos,ZAG,26,74,,Jonathan Zacaría,MEI,30,70,,Fernando Zampedri,ATA,32,77,
14,Nicolás Rodríguez,ZAG,21,65,,Giovanni González,VOL,25,72,,Rodrigo Rojas,MEI,32,76,,Santiago Arzamendia,MEI,21,72,,Antonio Bareiro,ATA,31,74,,Darío Melo,GOL,26,70,,Fernando Cornejo,VOL,24,70,,Germán Lanaro,ZAG,34,74,
15,Agustín González,VOL,23,68,,Kevin Dawson,GOL,28,75,,Alejandro Silva,MEI,30,79,,Federico Carrizo,MEI,28,77,,Héctor Villalba,ATA,25,78,,Matías Zaldivia,ZAG,30,74,,Nelson Espinoza,GOL,24,64,,Tomás Astaburuaga,ZAG,23,72,
16,Guzmán Corujo,ZAG,23,70,,Thiago Cardozo,GOL,23,65,,Iván Torres,MEI,29,74,,Juan Patiño,ZAG,30,75,,Miller Mareco,LD,26,69,,Brayan Cortés,GOL,25,72,,Francisco Arancibia,MEI,23,70,,Raimundo Rebolledo,LD,22,72,
17,Miguel Jacquet,ZAG,24,72,,Rodrigo Abascal,ZAG,26,72,,Diego Polenta,ZAG,28,77,,Jorge Benítez,ATA,27,76,,Ivan Ramírez,VOL,25,72,,Bryan Vejar,ZAG,24,72,,Jimmy Martínez,MEI,23,72,,Benjamín Kuscevic,ZAG,23,74,
18,Axel Müller,MEI,23,68,,Adriano Freitas,GOL,22,62,,Luis De La Cruz,MEI,29,72,,Óscar Ruíz,MEI,28,72,,Nicolás Milesi,MEI,27,70,,Marco Bolados,MEI,24,72,,Pablo Aránguiz,MEI,23,74,,Ricardo Rodríguez,ATA,21,65,
19,Agustín Oliveros,ZAG,21,68,,Mathias Pintos,ZAG,20,64,,Brian Montenegro,ATA,26,74,,Camilo Saiz,ZAG,28,74,,Jonathan Valiente,ATA,22,65,,Javier Parraguez,ATA,30,72,,Gabriel Mazuela,ATA,21,62,,Benjamín Figueroa,ATA,23,62,
20,Guillermo Centurión,GOL,18,59,,Luis Acevedo,ATA,23,69,,Sergio Vergara,ZAG,31,72,,Alberto Espínola,LD,29,68,,Juan Santacruz,MEI,24,69,,Gabriel Suazo,ZAG,22,74,,Nicolás Guerra,ATA,21,70,,Juan Soriano,ZAG,22,62,
21,Mathías Laborda,ZAG,20,62,,Joaquín Piquerez,MEI,21,68,,Jorge Rojas,ATA,27,74,,Máximo Agüero,VOL,28,67,,Rodrigo Bogarín,MEI,22,68,,Diego Ohlsson,ZAG,21,62,,Camilo Moya,VOL,22,70,,Ignacio Saavedra,VOL,21,68,
22,Santiago Rodríguez,MEI,20,72,,Franco Martínez,MEI,21,69,,Richard Ortiz,LE,29,77,,Ángel Lucena,VOL,25,72,,Rodrigo Rivero,VOL,24,70,,Carlos Villanueva,MEI,20,65,,Diego Carrasco,VOL,24,68,,Diego Valencia,ATA,20,68,
23,Gabriel Neves,MEI,22,72,,Luis Cartés,GOL,22,62,,Derlis González,ATA,26,79,,Santiago López,VOL,24,71,,Alfio Oviedo,ATA,24,74,,Iván Morales,ATA,20,70,,Sebastián Galani,VOL,22,67,,Marcelo Suárez,GOL,19,59,
24,Joaquín Trasante,VOL,21,62,,Enzo Martínez,ZAG,21,65,,Jorge Arias,ZAG,27,75,,Sergio Díaz,ATA,22,72,,Sebastián Ferreira,ATA,22,74,,Branco Provoste,MEI,20,65,,Franco Lobos,ATA,21,65,,Carlos Salomón,ZAG,20,59,
25,Brian Ocampo,MEI,20,68,,Ezequiel Busquets,LD,19,70,,Jorge Recalde,MEI,27,74,,Alexis Rojas,ATA,23,69,,Mathías Espinoza,MEI,22,68,,Luis Salas,ATA,22,65,,,,,,,César Munder,MEI,19,68,
26,Thiago Vecino,ATA,21,65,,Matías De Los Santos,VOL,21,62,,Aquilino Giménez,LD,27,69,,Marcelino Ñamandú,MEI,20,62,,Iván Franco,MEI,20,74,,Nicolás Díaz,ZAG,20,68,,,,,,,,,,,
,Armando Méndez,LD,24,68,,Erik De Los Santos,VOL,21,65,,Willian Candia,VOL,27,71,,Josué Colmán,MEI,21,70,,Adrián Martínez,MEI,27,70,,Benjamín Jerez,ZAG,20,62,,,,,,,,,,,
,,,,,,Facundo Torres,ATA,20,62,,José Leguizamón,VOL,28,75,,Mathías Villasanti,MEI,23,,,Julio Enciso,MEI,16,,,Alexander Bolaños,MEI,20,,,,,,,,,,,,
,,,,,,Juan Acosta,LD,26,68,,Alan Benítez,LD,26,70,,Enzo Giménez,MEI,22,,,,,,,,Julio Fierro,GOL,18,,,,,,,,,,,,
,,,,,,Facundo Pellistri,MEI,18,68,,Gianlucca Fatecha,MEI,22,65,,Fernando Ovelar,ATA,16,,,,,,,,José Sanhueza,GOL,19,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nacional,,,,,Peñarol,,,,,Olimpia,,,,,Cerro Porteño,,,,,Libertad,,,,,Colo Colo,,,,,LaU,,,,,U. Catolica,,,,
,Jogador,Pos,Idade,Overall,Class,Jogador,Pos,Idade,Overall,Class,Jogador,Pos,Idade,Overall,Class,Jogador,Pos,Idade,Overall,Class,Jogador,Pos,Idade,Overall,Class,Jogador,Pos,Idade,Overall,Class,Jogador,Pos,Idade,Overall,Class,Jogador,Pos,Idade,Overall,Class
,"CASTRO, Chory","1024MA(DEC),A(DE)",35,75,83,"ESTOYANOFF, Fabián","1024MA(DE),A(DEC)",37,74,82,"ADEBAYOR, Emmanuel",16384A(C),36,75,83,"VALDEZ, Nelson","2048MA(C),A(DEC)",36,77,85,"DA SILVA, Paulo",4D(C),40,77,85,"VALDÉS, Jaime","32MD,M,MA(C)",39,74,82,"MONTILLO, Wálter",1024MA(DEC),36,74,82,"FUENZALIDA, José","8D,MD,M,MA(D)",35,75,83
,"BERGESSIO, Gonzalo",16384A(C),35,75,83,"JIMÉNEZ, Xisco",16384A(C),33,74,82,"SANTA CRUZ, Roque",16384A(C),38,77,85,"DOS SANTOS, Julio","32MD,M,MA(C)",36,74,82,"AQUINO, Sergio","32MD,M(C)",40,77,85,"FERNÁNDEZ, Matí","256M(C),MA(DEC)",33,77,85,"CAMPOS, Matías","2D,MD,M(E)",30,74,82,"SILVA, Francisco","4D,MD,M(C)",34,77,85
,"YACOB, Claudio","32MD,M(C)",32,74,82,"RODRÍGUEZ, Cristian","1024MA(DEC),A(DE)",34,77,85,"CÁCERES, Julio",4D(C),40,76,84,"AMOREBIETA, Fernando",2D(EC),35,75,83,"CARDOZO, Óscar",16384A(C),36,77,85,"BARROSO, Julio",4D(DC),35,74,82,"GONZÁLEZ, Osvaldo",4D(DC),35,75,83,"TOSELLI, Cristopher",1G,31,75,83
,"FERNÁNDEZ, Seba","1024MA,A(DEC)",34,75,83,"GARGANO, Wálter","32MD,M(C)",35,75,83,"ALCARAZ, Antolín",4D(C),37,77,85,"CÁCERES, Víctor","32MD,M(C)",35,79,87,"SALGUEIRO, Juan Manuel","2048MA,A(C)",37,75,83,"CARMONA, Carlos","32MD,M(C)",33,75,83,"BEAUSÉJOUR, Jean","2D,MD,M,MA(E)",35,75,83,"AUED, Luciano","128M,MA(EC)",33,76,84
,"PASTORINI, Rodrigo",16384A(C),30,72,80,"VADÓCZ, Krisztián","32MD,M,MA(C)",34,72,80,"DOMINGO, Nicolás","32MD,M(C)",35,75,83,"CÁCERES, Marcos","4D(DC),MD(C)",33,78,86,"SILVA, Martín",1G,37,79,87,"MOUCHE, Pablo","1024MA(DE),A(DEC)",32,75,83,"LARRIVEY, Joaquín",16384A(C),35,75,83,"BUONANOTTE, Diego","1024MA(DEC),A(DE)",32,75,83
,"MEJÍA, Luis",1G,29,72,80,"KAGELMACHER, Gary","4D(DC),MD(C)",32,74,82,"AZCONA, Librado",1G,36,74,82,"PALAU, Marcelo","32MD,M(C)",34,76,84,"MEJÍA, Alex","32MD,M(C)",31,77,85,"INSAURRALDE, Juan",4D(C),35,75,83,"RODRÍGUEZ, Matías","8D,MD,M(D)",34,75,83,"PAROT, Alfonso","2D(EC),MD(E)",30,75,83
,"ARAÚJO, Gabriel",1G,27,67,75,"HERRERA, Robert",2D(DEC),31,75,83,"CAMACHO, Néstor","32MD,M,MA(C)",32,74,82,"CHURÍN, Diego",16384A(C),30,74,82,"CARDOZO, Luis","4D,MD(C)",31,76,84,"OPAZO, Óscar","2D,MD(DE)",29,75,83,"TORRES, Gabriel","1024MA,A(DEC)",31,74,82,"PUCH, Édson","1024MA,A(DEC)",33,75,83
,"SUÁREZ, Mathías Emp","2D,MD,M(DE)",23,75,83,"NOVICK, Marcel","32MD,M(C)",36,70,78,"AGUILAR, Alfredo",1G,31,75,83,"MUÑOZ, Rodrigo",1G,38,77,85,"SERVÍN, Carlos",1G,32,74,82,"BLANDI, Nicolás",16384A(C),30,78,86,"CASANOVA, Luis Emp","4D,MD(C)",27,72,80,"DITURO, Matías",1G,32,75,83
,"ROCHET, Sergio",1G,27,72,80,"BRITOS, Matías",16384A(C),31,74,82,"SILVA, Joel",1G,31,74,82,"AGUILAR, Juan","256M,MA(C)",30,74,82,"PIRIS, Iván","2D(DEC),MD,M(D)",31,77,85,"DE LA FUENTE, Ronald","2D,MD,M(E),MA(DEC)",29,72,80,"ESPINOZA, Gonzalo","32MD(C),M(DC)",30,74,82,"MAGNASCO, Stéfano","8D,MD,M(D)",27,75,83
,"CARVALHO, Felipe",4D(C),26,72,80,"PEREIRA, Guzmán","32MD,M(C)",28,75,83,"VIÚDEZ, Tabaré","1024MA(DEC),A(DE)",30,77,85,"FARIÑA, Luis",1024MA(DEC),29,72,80,"CÁCERES, Blas","2D,MD(E),M(EC)",30,72,80,"FUENTES, César","8D(D),MD,M(C)",27,75,83,"HENRÍQUEZ, Ángelo",8192A(DEC),26,77,85,"PINARES, César",1024MA(DEC),28,75,83
,"CARBALLO, Felipe",256M(C),23,70,78,"BRAVO, Christian","1024MA(DEC),A(DE)",26,72,80,"SAMUDIO, Miguel","2D,MD,M(E)",33,77,85,"CÁCERES, Raúl","8D,MD,M(D)",28,74,82,"BOCANEGRA, Daniel","4D(DC),MD(C)",33,77,85,"VALENCIA, Leonardo","128M,MA(DEC)",29,75,83,"DE PAUL, Fernando",1G,29,72,80,"HUERTA, Valber",2D(EC),26,74,82
,"COUGO, Ayrton","2D,MD,M,MA(E)",23,72,80,"FORMILIANO, Fabricio","2D(EC),MD(C)",27,74,82,"OTÁLVARO, Sérgio","8D,MD,M(D)",33,75,83,"ACOSTA, Marcos","2D,MD,M(E)",28,72,80,"VIERA, Diego",4D(C),28,75,83,"COSTA, Gabriel","128M,MA(DE)",30,72,80,"BARRIOS, Augusto","4D(DC),MD(C)",28,70,78,"LEZCANO, Gastón","1024MA(DE),A(DEC)",33,74,82
,"GARCÍA, Pablo","256M(C),MA(DEC)",21,68,76,"TRINDADE, Jesús","2D(E),MD,M(EC)",26,70,78,"ORTEGA, Jorge","2048MA,A(C)",29,74,82,"MARABEL, Osvaldo",8192A(DEC),22,67,75,"ABECASIS, Luciano","8D,MD(D)",29,75,83,"CAMPOS, Felipe",4D(DC),26,74,82,"ZACARÍA, Jonathan","2D,MD,M,MA(E)",30,70,78,"ZAMPEDRI, Fernando Emp",16384A(C),32,77,85
,"RODRÍGUEZ, Nicolás",4D(C),21,65,73,"GONZÁLEZ, Giovanni","2D,MD(DE)",25,72,80,"ROJAS, Rodrigo","256M,MA(C)",32,76,84,"ARZAMENDIA, Santiago","2D,MD,M,MA(E)",21,72,80,"BAREIRO, Antonio",8192A(DEC),31,74,82,"MELO, Darío",1G,26,70,78,"CORNEJO, Fernando Emp","32MD,M(C)",24,70,78,"LANARO, Germán",4D(C),34,74,82
,"GONZÁLEZ, Agustín","32MD(C),M(DC)",23,68,76,"DAWSON, Kevin",1G,28,75,83,"SILVA, Alejandro","8D,MD(D),M,MA(DC)",30,79,87,"CARRIZO, Federico","256M(C),MA(DEC)",28,77,85,"VILLALBA, Héctor","1024MA,A(DEC)",25,78,86,"ZALDIVIA, Matías","4D,MD(C)",30,74,82,"ESPINOZA, Nelson",1G,24,64,72,"ASTABURUAGA, Tomás",4D(C),23,72,80
,"CORUJO, Guzmán",4D(C),23,70,78,"CARDOZO, Thiago",1G,23,65,73,"TORRES, Iván","2D,MD,M,MA(E)",29,74,82,"PATIÑO, Juan Emp",2D(DEC),30,75,83,"MARECO, Miller",8D(D),26,69,77,"CORTÉS, Brayan",1G,25,72,80,"ARANCIBIA, Francisco","128M,MA(DE)",23,70,78,"REBOLLEDO, Raimundo","8D,MD,M(D)",22,72,80
,"JACQUET, Miguel",4D(C),24,72,80,"ABASCAL, Rodrigo","2D(EC),MD(C)",26,72,80,"POLENTA, Diego",2D(EC),28,77,85,"BENÍTEZ, Jorge","1024MA,A(DEC)",27,76,84,"RAMÍREZ, Ivan","32MD,M(C)",25,72,80,"VEJAR, Bryan","2D(DE),MD(C)",24,72,80,"MARTÍNEZ, Jimmy","256M(C),MA(DEC)",23,72,80,"KUSCEVIC, Benjamín",4D(C),23,74,82
,"MÜLLER, Axel",1024MA(DEC),23,68,76,"FREITAS, Adriano",1G,22,62,70,"DE LA CRUZ, Luis",2048MA(DC),29,72,80,"RUÍZ, Óscar",1024MA(DEC),28,72,80,"MILESI, Nicolás",2048MA(C),27,70,78,"BOLADOS, Marco","2048MA,A(C)",24,72,80,"ARÁNGUIZ, Pablo Emp",1024MA(DEC),23,74,82,"RODRÍGUEZ, Ricardo",8192A(DEC),21,65,73
,"OLIVEROS, Agustín",2D(EC),21,68,76,"PINTOS, Mathias",4D(C),20,64,72,"MONTENEGRO, Brian",16384A(C),26,74,82,"SAIZ, Camilo",4D(C),28,74,82,"VALIENTE, Jonathan",16384A(C),22,65,73,"PARRAGUEZ, Javier",16384A(C),30,72,80,"MAZUELA, Gabriel",16384A(C),21,62,70,"FIGUEROA, Benjamín","1024MA(DE),A(DEC)",23,62,70
,"CENTURIÓN, Guillermo",1G,18,59,67,"ACEVEDO, Luis",8192A(DEC),23,69,77,"VERGARA, Sergio",2D(EC),31,72,80,"ESPÍNOLA, Alberto",8D(D),29,68,76,"SANTACRUZ, Juan","1024MA(DEC),A(DE)",24,69,77,"SUAZO, Gabriel","32MD(C),M(EC)",22,74,82,"GUERRA, Nicolás",8192A(DEC),21,70,78,"SORIANO, Juan",4D(C),22,62,70
,"LABORDA, Mathías",4D(C),20,62,70,"PIQUEREZ, Joaquín",1024MA(DEC),21,68,76,"ROJAS, Jorge","1024MA,A(DEC)",27,74,82,"AGÜERO, Máximo",128M(DEC),28,67,75,"BOGARÍN, Rodrigo","1024MA,A(DE)",22,68,76,"OHLSSON, Diego",4D(C),21,62,70,"MOYA, Camilo",256M(C),22,70,78,"SAAVEDRA, Ignacio","32MD,M(C)",21,68,76
,"RODRÍGUEZ, Santiago","256M(C),MA(DEC)",20,72,80,"MARTÍNEZ, Franco","256M(C),MA(DEC)",21,69,77,"ORTIZ, Richard","2D(E),MD,M(EC)",29,77,85,"LUCENA, Ángel",256M(C),25,72,80,"RIVERO, Rodrigo",256M(C),24,70,78,"VILLANUEVA, Carlos","256M,MA(C)",20,65,73,"CARRASCO, Diego","2D,MD(DE)",24,68,76,"VALENCIA, Diego",16384A(C),20,68,76
