8,Atlético Nacional,,,,,América de Cali,,,,,Santa Fé,,,,,Junior FC,,,,,Millonarios,,,,,I. Medellín,,,,,Deportivo Cali,,,,,Once Caldas,,,,
a,Déinner Quiñónes,MEI,24,72,,Edwin Velasco,LE,28,73,,Jeisson Palacios,ZAG,26,72,,Federico Carrizo,MEI,28,77,,José Luis Moreno,ZAG,23,70,,Adrián Arregui,VOL,27,74,,Richard Rentería,ZAG,24,68,,Pablo Rojas,ATA,28,74,
a,Aldair Quintana,GOL,25,67,,Marlon Torres,ZAG,24,72,,Jhon Velásquez,MEI,24,67,,Juan Patiño,ZAG,30,75,,César Carrillo,VOL,27,74,,Luis Vásquez,GOL,24,68,,Déiber Caicedo,ATA,20,68,,Daniel Ramírez,ZAG,24,67,
a,Juan Ramírez,GOL,22,65,,Cristian Arrieta,LD,24,72,,José Palacios,VOL,23,62,,Jorge Benítez,ATA,27,76,,Felipe Banguero,LE,31,74,,William Parra,VOL,25,72,,Andrés Balanta,VOL,20,70,,Luis Arboleda,ZAG,22,62,
a,Cristian Moya,VOL,22,67,,Duván Vergara,MEI,23,72,,Carlos Polo,MEI,22,64,,Óscar Ruíz,MEI,28,72,,Wuilker Fariñez,GOL,22,77,,Didier Delgado,MEI,27,74,,Agustín Palavecino,MEI,23,70,,Santiago Román,ATA,24,65,
a,Gustavo Torres,ATA,23,72,,Jhon Arias,MEI,22,68,,Yeffer Sánchez,VOL,23,64,,Camilo Saiz,ZAG,28,74,,Stiven Vega,ZAG,21,70,,Sebastián Salazar,VOL,24,74,,Jhojan Valencia,VOL,23,70,,Kevin Londoño,VOL,26,72,
a,Sebastián Gómez,VOL,23,70,,Óscar Cabezas,ZAG,23,74,,Patricio Cucchi,ATA,27,70,,Alberto Espínola,LD,29,68,,Andrés Llinás,VOL,23,64,,Leonardo Castro,ATA,27,75,,Kevin Moreno,ZAG,19,65,,Alejandro Zuluaga,ZAG,23,62,
a,Daniel Muñoz,LD,23,72,,Nicolás Vidal,GOL,23,62,,Nicolás Hernández,ZAG,22,70,,Máximo Agüero,VOL,28,67,,Breiner Paz,LD,22,62,,Wilson López,VOL,23,65,,Andrés Arroyo,MEI,18,60,,Jhon Rendón,VOL,22,67,
a,Neyder Moreno,MEI,23,72,,Camilo Monroy,MEI,21,62,,Ciro Porras,VOL,20,59,,Ángel Lucena,VOL,25,72,,Hansel Zapata,ATA,25,70,,Esteban Ruíz,GOL,22,68,,Andrés Colorado,ZAG,21,69,,David Lemos,ATA,24,72,
a,Sebastian Guerra,GOL,19,62,,Joel Graterol,GOL,23,65,,Edwin Herrera,MEI,21,70,,Santiago López,VOL,24,71,,Juan Pablo Vargas,ZAG,24,72,,Mauricio Cortés,MEI,23,69,,Kevin Velasco,MEI,22,70,,Andrés Blandón,GOL,22,62,
a,Jesus Giovane,MEI,22,62,,Felipe Jaramillo,VOL,24,72,,Dixon Rentería,ZAG,24,70,,Sergio Díaz,ATA,22,72,,Felipe Román,LD,24,72,,Larry Angulo,MEI,24,72,,Juan Rengifo,VOL,22,59,,Diego Hurtado,LE,22,62,
a,Brayan Córdoba,ZAG,20,65,,Kevin Rivas,ZAG,22,62,,,,,,,Alexis Rojas,ATA,23,69,,Omar Bertel,LE,23,69,,Yimy Gómez,GOL,20,62,,Iván Ibañez,ATA,20,60,,Sebastián Guzmán,VOL,22,68,
,Miguel Quintero,ZAG,21,65,,Mayer Vidal,ATA,20,62,,,,,,,Marcelino Ñamandú,MEI,20,62,,Juan Salazar,ZAG,22,62,,Julián Lemos,ZAG,21,62,,,,,,,Marcelino Carreazo,ATA,21,70,
,Yílmar Velásquez,ZAG,20,65,,Juan Pablo Segovia,ZAG,31,72,,,,,,,Josué Colmán,MEI,21,70,,Juan Moreno,GOL,20,59,,Jaime Giraldo,VOL,22,62,,,,,,,Juan Palma,VOL,20,65,
,Marlon Torres,VOL,17,59,,Cristián Hinestroza,ZAG,20,65,,,,,,,Mathías Villasanti,MEI,23,70,,Juan García,VOL,23,65,,Yulian Gómez,MEI,22,70,,,,,,,Johan Carbonero,ATA,20,70,
,Felix Charrupí,VOL,18,65,,Carlos Sierra,ZAG,29,72,,,,,,,Enzo Giménez,MEI,22,70,,Jorge Rengifo,ATA,23,62,,Guillermo Tegue,ZAG,20,60,,,,,,,Mender García,ATA,21,67,
,Yéiler Góez,VOL,20,65,,Jhon Quiñones,MEI,19,68,,,,,,,Fernando Ovelar,ATA,16,62,,Orles Aragón,ATA,22,65,,Juan Manuel Cuesta,MEI,18,62,,,,,,,Jeison Truque,GOL,21,59,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Atlético Nacional,,,,,América de Cali,,,,,Santa Fé,,,,,Junior FC,,,,,Millonarios,,,,,I. Medellín,,,,,Deportivo Cali,,,,,Once Caldas,,,,
1,José Cuadrado,GOL,34,74,,Adrián Ramos,ATA,34,75,,Andrés Perez,VOL,39,72,,Nelson Valdez,ATA,36,77,,Ayron Del Valle,ATA,31,75,,Javier Reina,MEI,31,72,,David González,GOL,37,74,,Lewis Ochoa,LD,35,72,
2,Diego Braghieri,ZAG,33,76,,Pedro Franco,ZAG,29,74,,Luis Seijas,MEI,33,74,,Julio Dos Santos,MEI,36,74,,Elvis Perlaza,VOL,31,74,,Cristian Nazarit,ATA,29,70,,Juan Angulo,LD,31,74,,Alexis Henríquez,ZAG,37,75,
3,Tino Costa,MEI,35,75,,Matías Pisano,MEI,28,75,,Leandro Castellanos,GOL,36,74,,Fernando Amorebieta,ZAG,35,75,,Luciano Ospina,ZAG,29,72,,Hernán Pertúz,ZAG,31,74,,Carlos Lizarazo,MEI,28,74,,Roberto Ovelar,MEI,34,75,
4,Vladimir Hernández,MEI,31,75,,Luis Paz,VOL,31,72,,Yohandry Orozco,MEI,29,75,,Víctor Cáceres,VOL,35,79,,Diego Godoy,MEI,28,72,,Federico Laurito,ATA,29,72,,Hernán Menosse,ZAG,32,74,,Diego Peralta,ZAG,35,72,
5,Andrés Andrade,MEI,31,76,,Héctor Quiñones,MEI,28,74,,Carlos Arboleda,LD,33,75,,Marcos Cáceres,ZAG,33,78,,David Silva,MEI,33,75,,Luis Mena,MEI,25,69,,Carlos Carbonero,MEI,29,75,,Elvis Mosquera,LE,29,72,
6,Yerson Candelo,MEI,28,75,,Jefferson Murillo,LE,28,72,,Róger Torres,MEI,28,72,,Marcelo Palau,VOL,34,76,,Eliser Quiñónes,ATA,31,72,,Juan Caicedo,ATA,30,75,,Juan Daniel Roa,VOL,28,75,,Andrés Correa,ZAG,35,74,
7,Jefferson Duque,ATA,32,75,,Rodrigo Ureña,VOL,27,70,,Matías Ballini,VOL,31,70,,Diego Churín,ATA,30,74,,Santiago Montoya,MEI,28,74,,Alejandro Barbaro,MEI,28,70,,Harold Gómez,LD,28,72,,Luis Payares,ZAG,30,74,
8,Baldomero Perlaza,VOL,27,75,,Juan Pérez,ATA,29,74,,Fáiner Torijano,ZAG,31,74,,Rodrigo Muñoz,GOL,38,77,,José Ortiz,ATA,27,71,,Andrés Cadavid,ZAG,34,75,,Darwin Andrade,VOL,29,75,,Juan Rodríguez,ZAG,27,72,
9,Helibelton Palacios,LD,26,76,,Yesus Cabrera,MEI,29,72,,Diego Valdés,ATA,29,73,,Juan Aguilar,MEI,30,74,,Deivy Balanta,ZAG,27,74,,Andrés Mosquera,GOL,28,70,,Ángelo Rodríguez,ATA,31,74,,Gerardo Ortiz,GOL,31,70,
10,Fabián González,ATA,27,70,,Michael Rangel,ATA,29,75,,Daniel Giraldo,VOL,27,74,,Luis Fariña,MEI,29,72,,Juan Pereira,VOL,27,68,,Maicol Balanta,ATA,30,70,,Jesús Arrieta,ATA,29,72,,Camilo Moreno,VOL,24,64,
11,Jarlan Barrera,MEI,24,75,,Rafael Carrascal,VOL,27,74,,Dairon Mosquera,LE,27,74,,Raúl Cáceres,LD,28,74,,Jefersson Martínez,GOL,26,74,,Andrés Ricaurte,MEI,28,75,,Eduar Caicedo,ZAG,25,68,,Sergio Román,GOL,24,67,
12,Christian Mafla,LE,27,72,,Eder Chaux,GOL,28,69,,Mauricio Gómez,MEI,26,74,,Marcos Acosta,LE,28,72,,Chicho Arango,MEI,25,72,,Bayron Garcés,ATA,26,67,,Jhon Vásquez,ATA,25,70,,Diego Sánchez,LE,27,65,
13,Estéfano Arango,MEI,26,72,,Juan Zuluaga,LD,26,70,,Camilo Rosero,ATA,25,65,,Osvaldo Marabel,ATA,22,67,,Jhon Duque,VOL,27,75,,William Palacios,ATA,25,70,,Alex Castro,MEI,26,72,,David Gómez,VOL,32,72,
14,Brayan Rovira,MEI,23,74,,Nicolás Giraldo,LE,27,66,,Fabián Sambueza,MEI,31,76,,Santiago Arzamendia,MEI,21,72,,Óscar Barreto,ATA,26,74,,Jesús Murillo,LD,26,74,,Johan Wallens,GOL,27,65,,Jhony Galli,VOL,30,70,
15,Déinner Quiñónes,MEI,24,72,,Edwin Velasco,LE,28,73,,Jeisson Palacios,ZAG,26,72,,Federico Carrizo,MEI,28,77,,José Luis Moreno,ZAG,23,70,,Adrián Arregui,VOL,27,74,,Richard Rentería,ZAG,24,68,,Pablo Rojas,ATA,28,74,
16,Aldair Quintana,GOL,25,67,,Marlon Torres,ZAG,24,72,,Jhon Velásquez,MEI,24,67,,Juan Patiño,ZAG,30,75,,César Carrillo,VOL,27,74,,Luis Vásquez,GOL,24,68,,Déiber Caicedo,ATA,20,68,,Daniel Ramírez,ZAG,24,67,
17,Juan Ramírez,GOL,22,65,,Cristian Arrieta,LD,24,72,,José Palacios,VOL,23,62,,Jorge Benítez,ATA,27,76,,Felipe Banguero,LE,31,74,,William Parra,VOL,25,72,,Andrés Balanta,VOL,20,70,,Luis Arboleda,ZAG,22,62,
18,Cristian Moya,VOL,22,67,,Duván Vergara,MEI,23,72,,Carlos Polo,MEI,22,64,,Óscar Ruíz,MEI,28,72,,Wuilker Fariñez,GOL,22,77,,Didier Delgado,MEI,27,74,,Agustín Palavecino,MEI,23,70,,Santiago Román,ATA,24,65,
19,Gustavo Torres,ATA,23,72,,Jhon Arias,MEI,22,68,,Yeffer Sánchez,VOL,23,64,,Camilo Saiz,ZAG,28,74,,Stiven Vega,ZAG,21,70,,Sebastián Salazar,VOL,24,74,,Jhojan Valencia,VOL,23,70,,Kevin Londoño,VOL,26,72,
20,Sebastián Gómez,VOL,23,70,,Óscar Cabezas,ZAG,23,74,,Patricio Cucchi,ATA,27,70,,Alberto Espínola,LD,29,68,,Andrés Llinás,VOL,23,64,,Leonardo Castro,ATA,27,75,,Kevin Moreno,ZAG,19,65,,Alejandro Zuluaga,ZAG,23,62,
21,Daniel Muñoz,LD,23,72,,Nicolás Vidal,GOL,23,62,,Nicolás Hernández,ZAG,22,70,,Máximo Agüero,VOL,28,67,,Breiner Paz,LD,22,62,,Wilson López,VOL,23,65,,Andrés Arroyo,MEI,18,60,,Jhon Rendón,VOL,22,67,
22,Neyder Moreno,MEI,23,72,,Camilo Monroy,MEI,21,62,,Ciro Porras,VOL,20,59,,Ángel Lucena,VOL,25,72,,Hansel Zapata,ATA,25,70,,Esteban Ruíz,GOL,22,68,,Andrés Colorado,ZAG,21,69,,David Lemos,ATA,24,72,
23,Sebastian Guerra,GOL,19,62,,Joel Graterol,GOL,23,65,,Edwin Herrera,MEI,21,70,,Santiago López,VOL,24,71,,Juan Pablo Vargas,ZAG,24,72,,Mauricio Cortés,MEI,23,69,,Kevin Velasco,MEI,22,70,,Andrés Blandón,GOL,22,62,
24,Jesus Giovane,MEI,22,62,,Felipe Jaramillo,VOL,24,72,,Dixon Rentería,ZAG,24,70,,Sergio Díaz,ATA,22,72,,Felipe Román,LD,24,72,,Larry Angulo,MEI,24,72,,Juan Rengifo,VOL,22,59,,Diego Hurtado,LE,22,62,
25,Brayan Córdoba,ZAG,20,65,,Kevin Rivas,ZAG,22,62,,,,,,,Alexis Rojas,ATA,23,69,,Omar Bertel,LE,23,69,,Yimy Gómez,GOL,20,62,,Iván Ibañez,ATA,20,60,,Sebastián Guzmán,VOL,22,68,
26,Miguel Quintero,ZAG,21,65,,Mayer Vidal,ATA,20,62,,,,,,,Marcelino Ñamandú,MEI,20,62,,Juan Salazar,ZAG,22,62,,Julián Lemos,ZAG,21,62,,,,,,,Marcelino Carreazo,ATA,21,70,
,Yílmar Velásquez,ZAG,20,65,,Juan Pablo Segovia,ZAG,31,72,,,,,,,Josué Colmán,MEI,21,70,,Juan Moreno,GOL,20,59,,Jaime Giraldo,VOL,22,62,,,,,,,Juan Palma,VOL,20,65,
,Marlon Torres,VOL,17,59,,Cristián Hinestroza,ZAG,20,65,,,,,,,Mathías Villasanti,MEI,23,70,,Juan García,VOL,23,65,,Yulian Gómez,MEI,22,70,,,,,,,Johan Carbonero,ATA,20,70,
,Felix Charrupí,VOL,18,65,,Carlos Sierra,ZAG,29,72,,,,,,,Enzo Giménez,MEI,22,70,,Jorge Rengifo,ATA,23,62,,Guillermo Tegue,ZAG,20,60,,,,,,,Mender García,ATA,21,67,
,Yéiler Góez,VOL,20,65,,Jhon Quiñones,MEI,19,68,,,,,,,Fernando Ovelar,ATA,16,62,,Orles Aragón,ATA,22,65,,Juan Manuel Cuesta,MEI,18,62,,,,,,,Jeison Truque,GOL,21,59,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Atlético Nacional,,,,,América de Cali,,,,,Santa Fé,,,,,Junior FC,,,,,Millonarios,,,,,I. Medellín,,,,,Deportivo Cali,,,,,Once Caldas,,,,
,Jogador,Pos,Idade,Overall,Class,Jogador,Pos,Idade,Overall,Class,Jogador,Pos,Idade,Overall,Class,Jogador,Pos,Idade,Overall,Class,Jogador,Pos,Idade,Overall,Class,Jogador,Pos,Idade,Overall,Class,Jogador,Pos,Idade,Overall,Class,Jogador,Pos,Idade,Overall,Class
,"CUADRADO, José",1G,34,74,82,"RAMOS, Adrián","1024MA(DE),A(DEC)",34,75,83,"PEREZ, Andrés","32MD,M(C)",39,72,80,"VALDEZ, Nelson","2048MA(C),A(DEC)",36,77,85,"DEL VALLE, Ayron","1024MA,A(DEC)",31,75,83,"REINA, Javier","256M(C),MA(DEC)",31,72,80,"GONZÁLEZ, David",1G,37,74,82,"OCHOA, Lewis","8D,MD,M(D)",35,72,80
,"BRAGHIERI, Diego",4D(C),33,76,84,"FRANCO, Pedro",4D(C),29,74,82,"SEIJAS, Luis",1024MA(DEC),33,74,82,"DOS SANTOS, Julio","32MD,M,MA(C)",36,74,82,"PERLAZA, Elvis","2D,MD,M(DE)",31,74,82,"NAZARIT, Cristian",16384A(C),29,70,78,"ANGULO, Juan","8D,MD,M(D)",31,74,82,"HENRÍQUEZ, Alexis",4D(C),37,75,83
,"COSTA, Tino","32MD,M,MA(C)",35,75,83,"PISANO, Matías","1024MA(DEC),A(DE)",28,75,83,"CASTELLANOS, Leandro",1G,36,74,82,"AMOREBIETA, Fernando",2D(EC),35,75,83,"OSPINA, Luciano",4D(C),29,72,80,"PERTÚZ, Hernán",4D(C),31,74,82,"LIZARAZO, Carlos","256M(C),MA(DEC)",28,74,82,"OVELAR, Roberto","2048MA,A(C)",34,75,83
,"HERNÁNDEZ, Vladimir","256M(C),MA(DEC)",31,75,83,"PAZ, Luis","32MD(C),M(DC)",31,72,80,"OROZCO, Yohandry","1024MA(DEC),A(DE)",29,75,83,"CÁCERES, Víctor","32MD,M(C)",35,79,87,"GODOY, Diego","256M(C),MA(DEC)",28,72,80,"LAURITO, Federico",16384A(C),29,72,80,"MENOSSE, Hernán",4D(DC),32,74,82,"PERALTA, Diego",4D(C),35,72,80
,"ANDRADE, Andrés","256M(C),MA(DEC)",31,76,84,"QUIÑONES, Héctor","2D,MD,M,MA(E)",28,74,82,"ARBOLEDA, Carlos","8D,MD,M(D)",33,75,83,"CÁCERES, Marcos","4D(DC),MD(C)",33,78,86,"SILVA, David","256M(C),MA(DEC)",33,75,83,"MENA, Luis",1024MA(DEC),25,69,77,"CARBONERO, Carlos","256M(C),MA(DEC)",29,75,83,"MOSQUERA, Elvis","2D(EC),MD(E)",29,72,80
,"CANDELO, Yerson","8D,MD,M(D),MA(DEC)",28,75,83,"MURILLO, Jefferson","2D,MD,M(E)",28,72,80,"TORRES, Róger","1024MA(DEC),A(DE)",28,72,80,"PALAU, Marcelo","32MD,M(C)",34,76,84,"QUIÑÓNES, Eliser","1024MA,A(DEC)",31,72,80,"CAICEDO, Juan",16384A(C),30,75,83,"ROA, Juan Daniel","8D(D),MD,M(DC)",28,75,83,"CORREA, Andrés","4D(DC),MD(C)",35,74,82
,"DUQUE, Jefferson","2048MA(C),A(DEC)",32,75,83,"UREÑA, Rodrigo","32MD,M(C)",27,70,78,"BALLINI, Matías","32MD,M(C)",31,70,78,"CHURÍN, Diego",16384A(C),30,74,82,"MONTOYA, Santiago","256M(C),MA(DEC)",28,74,82,"BARBARO, Alejandro",1024MA(DEC),28,70,78,"GÓMEZ, Harold","8D,MD,M(D)",28,72,80,"PAYARES, Luis",2D(EC),30,74,82
,"PERLAZA, Baldomero","8D(D),MD,M(DC)",27,75,83,"PÉREZ, Juan","1024MA(DE),A(DEC)",29,74,82,"TORIJANO, Fáiner",4D(C),31,74,82,"MUÑOZ, Rodrigo",1G,38,77,85,"ORTIZ, José",8192A(DEC),27,71,79,"CADAVID, Andrés",4D(C),34,75,83,"ANDRADE, Darwin","2D,MD,M(DE)",29,75,83,"RODRÍGUEZ, Juan","32MD(C),M(EC)",27,72,80
,"PALACIOS, Helibelton","8D,MD,M(D)",26,76,84,"CABRERA, Yesus","1024MA(DEC),A(DE)",29,72,80,"VALDÉS, Diego",16384A(C),29,73,81,"AGUILAR, Juan","256M,MA(C)",30,74,82,"BALANTA, Deivy",4D(DC),27,74,82,"MOSQUERA, Andrés",1G,28,70,78,"RODRÍGUEZ, Ángelo",16384A(C),31,74,82,"ORTIZ, Gerardo",1G,31,70,78
,"GONZÁLEZ, Fabián",16384A(C),27,70,78,"RANGEL, Michael",16384A(C),29,75,83,"GIRALDO, Daniel","32MD,M(C)",27,74,82,"FARIÑA, Luis",1024MA(DEC),29,72,80,"PEREIRA, Juan",256M(C),27,68,76,"BALANTA, Maicol","1024MA(DE),A(DEC)",30,70,78,"ARRIETA, Jesús",16384A(C),29,72,80,"MORENO, Camilo","2D,MD(DE)",24,64,72
,"BARRERA, Jarlan",1024MA(DEC),24,75,83,"CARRASCAL, Rafael","32MD,M(C)",27,74,82,"MOSQUERA, Dairon","2D(EC),MD,M(E)",27,74,82,"CÁCERES, Raúl","8D,MD,M(D)",28,74,82,"MARTÍNEZ, Jefersson",1G,26,74,82,"RICAURTE, Andrés","256M(C),MA(DEC)",28,75,83,"CAICEDO, Eduar",4D(C),25,68,76,"ROMÁN, Sergio",1G,24,67,75
,"MAFLA, Christian","2D,MD(E),M(EC)",27,72,80,"CHAUX, Eder",1G,28,69,77,"GÓMEZ, Mauricio","2D,MD,M(E),MA(DEC)",26,74,82,"ACOSTA, Marcos","2D,MD,M(E)",28,72,80,"ARANGO, Chicho","2048MA,A(C)",25,72,80,"GARCÉS, Bayron",16384A(C),26,67,75,"VÁSQUEZ, Jhon","1024MA,A(DEC)",25,70,78,"SÁNCHEZ, Diego","2D,MD(E)",27,65,73
,"ARANGO, Estéfano",1024MA(DEC),26,72,80,"ZULUAGA, Juan","8D,MD,M(D)",26,70,78,"ROSERO, Camilo",16384A(C),25,65,73,"MARABEL, Osvaldo",8192A(DEC),22,67,75,"DUQUE, Jhon","32MD,M(C)",27,75,83,"PALACIOS, William Emp",16384A(C),25,70,78,"CASTRO, Alex","1024MA(DEC),A(DE)",26,72,80,"GÓMEZ, David","2D,MD(DE)",32,72,80
,"ROVIRA, Brayan","256M,MA(C)",23,74,82,"GIRALDO, Nicolás","2D,MD,M(E)",27,66,74,"SAMBUEZA, Fabián","256M(C),MA(DEC)",31,76,84,"ARZAMENDIA, Santiago","2D,MD,M,MA(E)",21,72,80,"BARRETO, Óscar","1024MA,A(DEC)",26,74,82,"MURILLO, Jesús","4D(DC),MD(D)",26,74,82,"WALLENS, Johan",1G,27,65,73,"GALLI, Jhony",256M(C),30,70,78
,"QUIÑÓNES, Déinner",1024MA(DEC),24,72,80,"VELASCO, Edwin","2D,MD,M(E)",28,73,81,"PALACIOS, Jeisson",2D(EC),26,72,80,"CARRIZO, Federico","256M(C),MA(DEC)",28,77,85,"MORENO, José Luis",4D(C),23,70,78,"ARREGUI, Adrián","8D(D),MD,M(DC)",27,74,82,"RENTERÍA, Richard",4D(C),24,68,76,"ROJAS, Pablo","1024MA(DE),A(DEC)",28,74,82
,"QUINTANA, Aldair",1G,25,67,75,"TORRES, Marlon",4D(C),24,72,80,"VELÁSQUEZ, Jhon","256M(C),MA(DEC)",24,67,75,"PATIÑO, Juan Emp",2D(DEC),30,75,83,"CARRILLO, César","32MD,M(C)",27,74,82,"VÁSQUEZ, Luis",1G,24,68,76,"CAICEDO, Déiber",8192A(DEC),20,68,76,"RAMÍREZ, Daniel",4D(C),24,67,75
,"RAMÍREZ, Juan",1G,22,65,73,"ARRIETA, Cristian","8D,MD,M(D)",24,72,80,"PALACIOS, José",256M(C),23,62,70,"BENÍTEZ, Jorge","1024MA,A(DEC)",27,76,84,"BANGUERO, Felipe","2D,MD(E),M(EC)",31,74,82,"PARRA, William","32MD,M(C)",25,72,80,"BALANTA, Andrés","4D,MD,M(C)",20,70,78,"ARBOLEDA, Luis",2D(DEC),22,62,70
,"MOYA, Cristian","32MD,M(C)",22,67,75,"VERGARA, Duván","256M,MA,A(C)",23,72,80,"POLO, Carlos","32MD,M,MA(C)",22,64,72,"RUÍZ, Óscar",1024MA(DEC),28,72,80,"FARIÑEZ, Wuilker",1G,22,77,85,"DELGADO, Didier","8D,MD,M(D),MA(DEC)",27,74,82,"PALAVECINO, Agustín","1024MA(DEC),A(DE)",23,70,78,"ROMÁN, Santiago",8192A(DEC),24,65,73
,"TORRES, Gustavo","1024MA,A(DEC)",23,72,80,"ARIAS, Jhon","256M(C),MA(DEC)",22,68,76,"SÁNCHEZ, Yeffer",256M(C),23,64,72,"SAIZ, Camilo",4D(C),28,74,82,"VEGA, Stiven",4D(C),21,70,78,"SALAZAR, Sebastián","32MD,M(C)",24,74,82,"VALENCIA, Jhojan","32MD,M(C)",23,70,78,"LONDOÑO, Kevin","32MD,M(C)",26,72,80
,"GÓMEZ, Sebastián","16MD,M(DEC)",23,70,78,"CABEZAS, Óscar",4D(C),23,74,82,"CUCCHI, Patricio",16384A(C),27,70,78,"ESPÍNOLA, Alberto",8D(D),29,68,76,"LLINÁS, Andrés",256M(C),23,64,72,"CASTRO, Leonardo","1024MA(DE),A(DEC)",27,75,83,"MORENO, Kevin",4D(C),19,65,73,"ZULUAGA, Alejandro",4D(C),23,62,70
,"MUÑOZ, Daniel","8D,MD,M(D)",23,72,80,"VIDAL, Nicolás",1G,23,62,70,"HERNÁNDEZ, Nicolás Emp",4D(C),22,70,78,"AGÜERO, Máximo",128M(DEC),28,67,75,"PAZ, Breiner","8D,MD,M(D)",22,62,70,"LÓPEZ, Wilson",256M(C),23,65,73,"ARROYO, Andrés","1024MA,A(DE)",18,60,68,"RENDÓN, Jhon","32MD,M(C)",22,67,75
