,Nome,Posições Preferidas,Idade,GER POT,Fenerbahce,Nome,Posições Preferidas,Idade,GER POT,Galatasaray,Nome,Posições Preferidas,Idade,GER POT,Shakthar Donetsk,Nome,Posições Preferidas,Idade,GER POT,Zenit,Nome,Posições Preferidas,Idade,GER POT,CSKA,Nome,Posições Preferidas,Idade,GER POT,Spartak Moscow,Nome,Posições Preferidas,Idade,GER POT,Olympiakos,Nome,Posições Preferidas,Idade,GER POT
a,Burak Yılmaz,ATA,34,7979,,Vedat Muriqi,ATA,25,7680,,Falcao,ATA,34,8282,,Júnior Moraes,ATA,33,7878,,Sebastián Driussi,ATAPE,22,7683,,Fedor Chalov,SAATA,22,7482,,André Schürrle,PEPDME,29,7777,,Youssef El Arabi,ATA,33,7777
a,Abdoulay DiabyL,MDME,28,7575,,Emre Belözoğlu,MCVOL,39,7777,,Selçuk İnan,MCVOL,35,7272,,Dentinho,MEI,31,7474,,Dmitriy Poloz,PEMEATA,27,7676,,Maxim Eleev,LD,19,6073,,Jordan Larsson,ATASA,22,7279,,Lazaros Christodoulopoulos,MEMD,33,7373
a,Tyler Boyd,MDME,25,7477,,Alper Potuk,MEIMEMD,29,7373,,Yuto Nagatomo,LELD,33,7474,,Manor Solomon,MDMEMEI,20,7186,,Emiliano Rigoni,MDMEPD,25,7881,,Ilya Shkurin,ATA,20,6675,,Ilya Kutepov,ZAG,26,7376,,Maximiliano Lovera,MEIMDATA,21,7079
a,Ridvan Yilmaz,LE,18,6076,,Ferdi Kadioglu,MEIPD,20,6780,,Taylan Antalyalı,MCVOL,25,6569,,Anatoliy Trubin,GOL,18,5979,,Elmir Nabiullin,LEMEADE,23,7279,,Lassana N'Diaye,ATA,19,6076,,Alexandr Selikhov,GOL,26,7679,,Cafú,VOLMC,27,7071
a,Umut Nayir,ATA,26,7073,,Sadık Çiftpınar,ZAG,27,6971,,Martin Linnes,LDLE,28,7474,,Maycon,MC,22,7384,,Denis Terentyev,LDADD,26,6873,,Georgiy Schennikov,ADEME,28,7474,,Mikhail Ignatov,MEI,19,6481,,Vassilis Torosidis,LDLEVOL,34,7171
a,Dorukhan Toköz,VOLMC,23,7378,,Tolgay Arslan,VOLMC,29,7474,,Şener Özbayraklı,LD,30,7272,,Maksym Malyshev,VOL,27,7275,,Andrey Lunev,GOL,26,7981,,Konstantin Maradishvili,VOLMC,20,6174,,Nail Umyarov,VOLMC,19,6884,,Emre Mor,MDATA,22,7279
a,Necip Uysal,ZAGVOL,29,7171,,Mehmet Ekici,MEIMCVOL,30,7272,,Adem Büyük,MEATA,32,7373,,Dodô,LD,21,7182,,Matías Kranevitter,VOLMC,25,7782,,Viktor Vasin,ZAG,31,7474,,Alexandr Sobolev,ATA,23,7478,,Hillal Soudani,MEIMEATA,32,7575
a,Kevin-Prince BoatengL,SAMC,33,7878,,Miha Zajc,MEIMC,25,7479,,Jimmy Durmaz,MEIMEMD,31,7474,,Marcos Antonio,MC,19,6585,,Magomed Ozdoev,MCVOL,25,7277,,Jaka Bijol,VOL,21,7081,,Lorenzo Melgarejo,PDLE,29,7373,,Konstantinos Fortounis,MEIME,27,7879
a,Pedro RebochoL,LE,25,7376,,Deniz Türüç,MD,27,7575,,Younès Belhanda,MEIMC,30,7979,,Viktor Kovalenko,MEIMC,24,7481,,Kirill Kaplenko,VOL,19,5774,,Arnór Sigurðsson,MEIATAME,20,7283,,Ilya Gaponov,ZAG,22,6371,,Bruno Gaspar,LD,27,7273
a,Güven Yalçın,ATAME,21,7079,,Mevlüt Erdinç,ATA,33,7373,,Florin AndoneL,ATA,27,7677,,Danylo Sikan,ATA,19,6383,,Emanuel Mammana,ZAG,22,7788,,Ilya Pomazun,GOL,23,6674,,Alex Král,VOLZAGMC,21,7484,,Ahmed Hassan,ATA,27,7273
a,Utku Yuvakuran,GOL,22,6374,,Harun Tekin,GOL,30,7475,,Okan Kocuk,GOL,24,6571,,Oleksiy Shevchenko,GOL,28,7072,,Alexandr Kokorin,ATAPD,27,8081,,Cédric Gogoua,ZAG,25,6871,,Artem Rebrov,GOL,36,7171,,Bobby Allain,GOL,28,6870
a,Enzo Roco,ZAG,27,7275,,Simon FaletteL,ZAG,28,7476,,Christian Luyindama,ZAGVOL,26,7780,,Davit Khocholava,ZAG,27,7073,,Ilya Skrobotov,ZAG,18,5874,,Kirill Nababkin,ZAGLELD,33,7272,,Nikolay Rasskazov,LDLE,22,7078,,Pape Abou Cissé,ZAG,24,7480
a,Douglas,LDMD,29,7373,,Hasan Ali Kaldırım,LE,30,7474,,Ömer Bayram,MCLEME,28,7171,,Tete,MDMEI,20,7386,,Egor Baburin,GOL,25,6471,,Alan Dzagoev,MCVOLMEI,29,7777,,Reziuan Mirzov,MEPE,26,7172,,Giorgios Masouras,MDMEMEI,26,7374
a,Kartal Yilmaz,MC,19,6176,,Erten Ersu,GOL,26,6368,,Abdussamed Karnuçu,VOLZAG,20,6077,,Wellington Nem,MEIME,28,7171,,Mikhail Kerzhakov,GOL,31,7373,,,,,,,Fernando,VOLMC,28,7980,,Ilias Karargyris,GOL,17,5777
a,Ersin Destanoglu,GOL,19,6277,,Murat Saglam,LD,22,6170,,Ahmet Çalık,ZAG,26,7072,,Oleksandr Pikhalyonok,MC,22,6475,,Andrey Panyukov,ATA,23,6673,,,,,,,Georgiy Tigiev,LEADELD,24,6875,,Avraam Papadopoulos,ZAG,35,6969
a,,,,,,Allahyar Sayyadmanesh,ATA,18,6175,,Yunus Akgün,MDATAPD,19,6481,,Marquinhos Cipriano,MD,21,6580,,Ilya Zuev,ZAG,24,6371,,,,,,,Malcolm Badu,MDADDLD,22,6372,,Bruno Felipe,MEMC,25,6870
a,,,,,,,,,,,Erencan Yardımcı,ATASA,18,6179,,Valeriy Bondar,ZAG,21,6579,,Dmitriy Pletnev,PDMEI,20,6069,,,,,,,Idrisa Sambú,MEMDMEI,22,6270,,Giorgos Xenitidis,MCVOL,20,5970
a,,,,,,,,,,,Atalay Babacan,MEIMC,19,6177,,Fernando,PE,21,7284,,Nikita Kakkoev,ZAGVOLLD,19,5875,,,,,,,Sylvanus Nimely,ATA,21,6175,,Konstantinos Tzolakis,GOL,17,5878
a,,,,,,,,,,,Jesse Sekidika,MDPDSA,23,6673,,,,,,,Nikita Goylo,GOL,20,5368,,,,,,,,,,,,,,,
,,,,,,,,,,,Gökay Güney,VOL,20,5976,,,,,,,Viktor Fayzulin,VOLMC,32,6969,,,,,,,,,,,,,,,
